"species","lengths"
"Stegosauria",18.5258848542353
"Ankylosauria",16.4359817008649
"Ankylosauria",23.7342116796492
"Sauropoda",23.9341101851924
"Ankylosauria",21.6871759546428
"Ankylosauria",21.3836314885473
"Theropoda",22.3121668520964
"Theropoda",15.1774872293227
"Theropoda",21.4467070458286
"Stegosauria",22.7996224875646
"Theropoda",13.8740891848333
"Sauropoda",18.6302486097516
"Theropoda",23.6293520503043
"Sauropoda",25.2299560487703
"Stegosauria",19.6801598533655
"Stegosauria",16.7993972514912
"Sauropoda",21.910792926989
"Ankylosauria",20.9358213588001
"Sauropoda",22.0413182343754
"Sauropoda",19.2025738503051
"Ankylosauria",20.8752235576247
"Theropoda",21.5262823118308
"Sauropoda",19.1502305121813
"Stegosauria",19.9461133412914
"Sauropoda",18.5148474646876
"Sauropoda",16.6164799004368
"Theropoda",13.7668568127168
"Sauropoda",13.5138816486431
"Theropoda",21.3951921452342
"Stegosauria",18.3822919031044
"Theropoda",21.9235308295749
"Theropoda",21.8695680858312
"Ankylosauria",20.0771686296459
"Stegosauria",15.6355021477267
"Stegosauria",16.7119567038502
"Ankylosauria",21.6730038536466
"Ankylosauria",15.6741307128925
"Theropoda",24.6624371244676
"Sauropoda",20.7146905691634
"Theropoda",20.0201501632842
"Stegosauria",29.1162771575853
"Sauropoda",22.0296380016332
"Sauropoda",14.4773353376932
"Stegosauria",19.9404832140532
"Stegosauria",27.8868227231046
"Ankylosauria",23.6814432092011
"Theropoda",24.7826791504218
"Ankylosauria",20.7126986379492
"Stegosauria",19.0725310983362
"Stegosauria",17.7574463505308
"Theropoda",22.9543820403422
"Theropoda",11.6848938196714
"Theropoda",19.3064351752802
"Theropoda",17.3009435608203
"Sauropoda",17.3444948190326
"Stegosauria",17.5666900401505
"Sauropoda",20.4971374702726
"Theropoda",15.2993507557707
"Ankylosauria",15.8150420482015
"Sauropoda",17.5273105684763
"Theropoda",18.7042066212693
"Ankylosauria",19.1223007401548
"Stegosauria",13.8500228001552
"Theropoda",23.822637444633
"Sauropoda",25.0822108897911
"Theropoda",23.02242285705
"Theropoda",15.4006672260581
"Sauropoda",19.4405953520557
"Ankylosauria",10.9211512751265
"Ankylosauria",20.9860079701336
"Ankylosauria",21.2651063757253
"Stegosauria",11.9201370643965
"Ankylosauria",19.7183874482532
"Ankylosauria",18.0461237038253
"Ankylosauria",15.5791363724358
"Ankylosauria",16.9222209055097
"Theropoda",21.1119173106431
"Theropoda",23.6205849554997
"Sauropoda",13.4028937382704
"Ankylosauria",20.1586185890186
"Theropoda",23.4163582675805
"Stegosauria",23.3730489878484
"Ankylosauria",23.5577421442653
"Stegosauria",24.006718038031
"Stegosauria",14.0503046151072
"Ankylosauria",21.6058968461208
"Theropoda",21.7522303831746
"Ankylosauria",17.2356845809335
"Ankylosauria",17.743844850769
"Ankylosauria",18.3840391531951
"Theropoda",20.2536876638066
"Stegosauria",22.1239322222843
"Stegosauria",20.2726048007139
"Sauropoda",21.668335210813
"Ankylosauria",19.5408047963815
"Ankylosauria",20.2191178774143
"Sauropoda",12.6305091476722
"Sauropoda",22.056241929121
"Ankylosauria",19.25849994377
"Ankylosauria",24.5118747848064
"Stegosauria",14.7815364473748
"Stegosauria",20.8268748610741
"Sauropoda",14.719243332837
"Theropoda",17.662684163572
"Sauropoda",19.8430134303207
"Stegosauria",16.6699953186589
"Ankylosauria",20.5867186075368
"Stegosauria",17.0812802237479
"Theropoda",19.9502370012602
"Theropoda",21.8548174194352
"Stegosauria",17.9352527190649
"Ankylosauria",23.1841085709461
"Stegosauria",18.0378318930207
"Ankylosauria",17.8358075147111
"Sauropoda",17.1676919341414
"Theropoda",19.4259635817614
"Ankylosauria",19.5823035099526
"Stegosauria",16.7495759295447
"Ankylosauria",19.9813052472876
"Theropoda",26.1109779278176
"Stegosauria",30.2919425356513
"Ankylosauria",18.4504722572187
"Sauropoda",22.9662808831927
"Ankylosauria",20.7482150884083
"Sauropoda",24.0219998688326
"Stegosauria",26.0238096826085
"Ankylosauria",26.4537958494634
"Sauropoda",19.4389276729699
"Theropoda",17.2948409963302
"Ankylosauria",26.4338933855911
"Ankylosauria",15.1445015741014
"Ankylosauria",11.5846501182599
"Ankylosauria",22.2144074577371
"Sauropoda",26.7318847619226
"Theropoda",21.4634001272781
"Stegosauria",14.6534517984249
"Ankylosauria",21.5774843892542
"Stegosauria",20.5757545330387
"Ankylosauria",21.8971409155255
"Theropoda",15.9571614490183
"Sauropoda",14.7055130992502
"Theropoda",25.5638012961021
"Stegosauria",24.7586330164712
"Sauropoda",21.6887885525488
"Ankylosauria",27.0811488099591
"Sauropoda",17.4603890130884
"Ankylosauria",20.242038335169
"Sauropoda",18.3647104929676
"Stegosauria",21.4708747320224
"Theropoda",28.5555092984111
"Stegosauria",17.3484337747808
"Theropoda",17.5254930761175
"Ankylosauria",17.0874881190256
"Ankylosauria",21.0349861907152
"Theropoda",15.4799439107541
"Theropoda",22.2852734563812
"Theropoda",17.4684253017756
"Theropoda",18.2007784490835
"Theropoda",24.9415905860434
"Ankylosauria",24.3494039390908
"Sauropoda",13.2541996022833
"Ankylosauria",12.7056346546377
"Ankylosauria",17.626037926265
"Stegosauria",20.5497723428167
"Stegosauria",16.0302943997047
"Theropoda",12.9256417990877
"Ankylosauria",22.1244722713369
"Stegosauria",19.0912679311504
"Sauropoda",22.2506756732648
"Sauropoda",18.7993350797737
"Sauropoda",18.7578737287625
"Sauropoda",17.1089566528434
"Ankylosauria",20.1426244689472
"Theropoda",19.6402687428585
"Theropoda",20.5359411403001
"Ankylosauria",20.8186147007465
"Ankylosauria",14.3400654560301
"Stegosauria",24.6319016186146
"Ankylosauria",22.5956315748657
"Theropoda",20.7570918709921
"Sauropoda",13.4522683633504
"Theropoda",22.5750356101651
"Ankylosauria",20.5827999067793
"Ankylosauria",18.4592676723358
"Ankylosauria",21.7254554540108
"Stegosauria",23.3459565012774
"Theropoda",15.1987631351972
"Stegosauria",21.2006048160573
"Theropoda",14.2600988757051
"Ankylosauria",22.3054950570904
"Ankylosauria",21.0441961770679
"Ankylosauria",19.9183943579307
"Theropoda",17.1365392687137
"Sauropoda",21.9998743669946
"Sauropoda",16.8291156395496
"Ankylosauria",13.1156081144377
"Ankylosauria",21.0030644602191
"Theropoda",23.4723461766268
"Stegosauria",12.8002829947554
"Theropoda",25.2688445998087
"Stegosauria",18.9378186837626
"Stegosauria",24.4421612571606
"Stegosauria",26.3911047309903
"Sauropoda",22.4435090431655
"Ankylosauria",18.1484619984269
"Sauropoda",17.4820253878016
"Theropoda",15.5549021222638
"Stegosauria",14.2182619080182
"Theropoda",17.0907528062213
"Theropoda",21.9463339575534
"Sauropoda",17.3386473867627
"Sauropoda",12.0012765854945
"Sauropoda",23.2102213453271
"Theropoda",20.7541968961496
"Sauropoda",19.3805858165792
"Theropoda",23.5777631476921
"Sauropoda",14.9921406241626
"Sauropoda",24.4595466427196
"Stegosauria",22.5469307818535
"Sauropoda",20.2231897721236
"Sauropoda",21.0975784474842
"Theropoda",21.5165619078913
"Stegosauria",27.758468456328
"Theropoda",18.396365693568
"Stegosauria",22.6605687036183
"Ankylosauria",18.905340736662
"Sauropoda",17.7070421115433
"Ankylosauria",18.4817157428853
"Ankylosauria",27.4922882812983
"Stegosauria",24.6997680998786
"Stegosauria",20.7571047215387
"Ankylosauria",14.8779720391806
"Sauropoda",15.6617184931554
"Sauropoda",20.7584963057066
"Theropoda",15.3760117460771
"Sauropoda",16.7034361684507
"Theropoda",24.1159601814413
"Stegosauria",16.8137732637893
"Ankylosauria",23.2622130261146
"Stegosauria",20.237508209259
"Stegosauria",21.926814725356
"Sauropoda",21.3463812483072
"Stegosauria",18.0233250130898
"Sauropoda",29.4057599417388
"Theropoda",20.5840500367872
"Ankylosauria",19.4407515839256
"Theropoda",20.6936263978669
"Theropoda",26.2600167650388
"Ankylosauria",17.3998630538135
"Ankylosauria",19.4166753282816
"Sauropoda",14.2108773545214
"Stegosauria",18.3275722319683
"Stegosauria",16.9086941624589
"Stegosauria",16.2337249678069
"Theropoda",18.3163152142407
"Stegosauria",25.1293912257084
"Ankylosauria",19.9977625984799
"Theropoda",16.8413227075558
"Sauropoda",16.8737883611954
"Ankylosauria",27.6607498631237
"Sauropoda",12.1540133624748
"Ankylosauria",20.1892263534148
"Theropoda",26.6276883253527
"Ankylosauria",22.0380658793324
"Theropoda",11.8945757363085
"Stegosauria",19.0924546082636
"Ankylosauria",24.372610534474
"Theropoda",22.553796924897
"Sauropoda",18.2269472824876
"Stegosauria",23.3895952317343
"Stegosauria",23.850882532182
"Ankylosauria",18.1468408491936
"Ankylosauria",23.8158881991947
"Sauropoda",15.572432915535
"Sauropoda",27.8401670270012
"Sauropoda",20.9267687779297
"Ankylosauria",22.6828273134041
"Sauropoda",23.9300015609054
"Stegosauria",21.0044175699081
"Ankylosauria",18.6813835750387
"Ankylosauria",16.2340449525892
"Ankylosauria",19.1585172262723
"Ankylosauria",14.8969020846806
"Stegosauria",23.5498309948661
"Stegosauria",18.2411002041508
"Theropoda",15.7414410582398
"Sauropoda",14.1474123564636
"Ankylosauria",13.9297018500181
"Stegosauria",18.4347786887541
"Stegosauria",20.907548785857
"Ankylosauria",18.292702778241
"Theropoda",15.6343707536247
"Theropoda",21.2678301605472
"Stegosauria",20.8149496921653
"Sauropoda",22.7410842547103
"Theropoda",17.0033674311934
"Theropoda",15.6348064459606
"Sauropoda",16.3104063196286
"Theropoda",18.3763825700783
"Sauropoda",14.2775975363976
"Theropoda",20.3640579733909
"Sauropoda",19.7791113202072
"Theropoda",18.5916634966409
"Stegosauria",19.7527926322572
"Sauropoda",23.5686344660694
"Ankylosauria",21.0927772157337
"Stegosauria",19.1962925175788
"Sauropoda",21.3088014552306
"Sauropoda",14.7173479030015
"Sauropoda",16.6967757708902
"Stegosauria",21.3287259384798
"Sauropoda",20.105810156028
"Sauropoda",22.0509873303512
"Stegosauria",6.52800894044007
"Ankylosauria",24.7660861669831
"Stegosauria",13.9494549646222
"Stegosauria",16.0159983227197
"Theropoda",25.6392821738194
"Sauropoda",13.3675632458976
"Stegosauria",25.4637986345216
"Ankylosauria",17.6086165388895
"Theropoda",21.2323677185137
"Stegosauria",19.4077970627993
"Theropoda",17.7321352912926
"Sauropoda",16.4578571512963
"Stegosauria",21.1323471878961
"Ankylosauria",19.2031336001771
"Stegosauria",16.9126348439285
"Sauropoda",13.0128919699339
"Ankylosauria",22.8848362713049
"Sauropoda",22.6442859772444
"Sauropoda",11.5543212705771
"Sauropoda",18.7237176199661
"Ankylosauria",21.6425615998917
"Theropoda",14.3258448810929
"Ankylosauria",24.8941472568472
"Sauropoda",23.3442746653373
"Stegosauria",16.1932326474503
"Theropoda",17.6482206562202
"Stegosauria",16.9982201767895
"Theropoda",22.7894377212002
"Ankylosauria",21.8066408369105
"Theropoda",18.5109607485088
"Theropoda",21.8376432815685
"Stegosauria",16.4865946585541
"Stegosauria",17.726415787057
"Theropoda",17.0522682602665
"Sauropoda",17.4290404138446
"Stegosauria",17.7416737537811
"Ankylosauria",20.0439088809595
"Sauropoda",14.3939113824178
"Stegosauria",20.49420907362
"Theropoda",20.9885629001197
"Sauropoda",19.5000860263704
"Ankylosauria",25.2830068247747
"Stegosauria",17.5246717154327
"Sauropoda",13.4174678182148
"Ankylosauria",19.2156884272174
"Sauropoda",15.6438018430964
"Sauropoda",17.1531656210454
"Ankylosauria",28.921318405599
"Theropoda",19.0985173240699
"Theropoda",21.5435048668332
"Sauropoda",24.7189446767955
"Theropoda",16.8820508672097
"Stegosauria",19.3823100247075
"Theropoda",21.6786047942898
"Theropoda",21.7460226583108
"Theropoda",18.2276403767344
"Stegosauria",22.5599462484743
"Stegosauria",19.1840221615308
"Stegosauria",18.1777374671347
"Stegosauria",23.0665276303744
"Theropoda",20.7721651066918
"Theropoda",22.6326516891905
"Sauropoda",19.076144163505
"Stegosauria",27.7243711255622
"Sauropoda",20.2889792253104
"Sauropoda",14.2123860053889
"Theropoda",19.4504687253406
"Ankylosauria",22.5176988936476
"Stegosauria",23.1507422816393
"Ankylosauria",16.7514255243172
"Theropoda",13.8883463534785
"Stegosauria",18.5265891102002
"Ankylosauria",25.5111995140274
"Theropoda",17.4483910785083
"Theropoda",15.4629056310333
"Stegosauria",22.3719355472267
"Stegosauria",20.3056391471412
"Ankylosauria",15.2991125512954
"Stegosauria",21.5537372444241
"Theropoda",18.4411592776508
"Sauropoda",23.4279557468226
"Ankylosauria",18.4042047501714
"Theropoda",18.3091187213654
"Theropoda",15.1037910031692
"Ankylosauria",21.1280454726991
"Ankylosauria",23.9764321990829
"Theropoda",20.9196478013332
"Stegosauria",17.718086047686
"Theropoda",14.7553495949606
"Ankylosauria",21.4240065565585
"Ankylosauria",19.4474375222517
"Ankylosauria",14.5528513416684
"Theropoda",23.9601254886551
"Theropoda",16.5172316621905
"Theropoda",16.6105363303895
"Theropoda",20.0667240643536
"Ankylosauria",21.6620991662621
"Ankylosauria",18.2932860178044
"Sauropoda",13.3664275554076
"Stegosauria",20.8125422064719
"Ankylosauria",24.0961919121428
"Theropoda",17.4899517073274
"Sauropoda",18.7639872095775
"Sauropoda",17.0607660094121
"Sauropoda",11.2144379021425
"Theropoda",22.9129568021894
"Theropoda",20.2792571300556
"Sauropoda",22.2985602568427
"Ankylosauria",17.154489531217
"Ankylosauria",16.1864432802316
"Sauropoda",27.3634209398564
"Ankylosauria",22.9716639359666
"Sauropoda",20.8679392521381
"Theropoda",27.71118206178
"Ankylosauria",13.7927337155117
"Ankylosauria",17.5668022982272
"Sauropoda",17.8353606882066
"Ankylosauria",25.8829536201077
"Theropoda",22.8012145814507
"Theropoda",22.6117164311262
"Stegosauria",21.6553091958208
"Ankylosauria",25.5429556785237
"Ankylosauria",19.0591724365882
"Stegosauria",20.5633932587803
"Ankylosauria",21.2544842821394
"Theropoda",23.3334914503872
"Sauropoda",20.4912837405396
"Stegosauria",18.4767695700755
"Sauropoda",26.682534233583
"Theropoda",23.2983826123056
"Ankylosauria",22.2808927700354
"Sauropoda",20.548214693838
"Sauropoda",21.4960013703711
"Sauropoda",16.7453170221946
"Sauropoda",20.2259189428994
"Stegosauria",22.8209390251171
"Sauropoda",24.8981802111137
"Theropoda",27.2779699390684
"Ankylosauria",21.1606209715382
"Sauropoda",20.917672483736
"Ankylosauria",19.4340402665243
"Stegosauria",23.7341455532127
"Ankylosauria",17.5494655116733
"Stegosauria",24.9182621334509
"Theropoda",17.3723960353935
"Stegosauria",18.9769563502577
"Ankylosauria",18.844081868823
"Stegosauria",23.8908390956831
"Ankylosauria",19.6400038923831
"Theropoda",27.8078099875689
"Ankylosauria",27.198110242755
"Sauropoda",16.0264259798239
"Sauropoda",25.5133514666882
"Stegosauria",15.6148045118841
"Sauropoda",19.2656513857145
"Stegosauria",15.790534251403
"Theropoda",21.9784441796413
"Ankylosauria",20.0334972488914
"Ankylosauria",20.5690703113396
"Sauropoda",17.8116866250902
"Theropoda",29.2770115105557
"Theropoda",22.5022561192193
"Sauropoda",21.1995210034188
"Theropoda",12.1037784687991
"Stegosauria",14.8628246403647
"Ankylosauria",20.5626411160364
"Ankylosauria",14.3913954846032
"Stegosauria",24.1749018736326
"Theropoda",26.2806323335863
"Stegosauria",21.9435763697622
"Stegosauria",22.5869019530683
"Ankylosauria",20.4771586854533
"Theropoda",18.666860527115
"Stegosauria",22.7378704409733
"Stegosauria",17.2341418309657
"Stegosauria",18.4477077093305
"Ankylosauria",18.0336312069815
"Ankylosauria",19.2162904956238
"Sauropoda",12.4233377428846
"Sauropoda",25.5656328095573
"Ankylosauria",20.637214879159
"Ankylosauria",17.9724645615943
"Theropoda",20.8602537874103
"Stegosauria",19.0667447556158
"Sauropoda",19.8946072770386
"Sauropoda",17.8784755097836
"Ankylosauria",12.3862864011846
