individualID,plotID,easting,northing,utmZone,height,stemDiameter
NEON.PLA.D01.HARV.05494,HARV_034,731763.9895232476,4713098.036682087,18N,13.075,14.65
NEON.PLA.D01.HARV.05468,HARV_034,731766.5283500158,4713112.3828336615,18N,17.6,37.7
NEON.PLA.D01.HARV.05102,HARV_034,731767.1659064528,4713097.896997638,18N,12.625,12.225
NEON.PLA.D01.HARV.05467,HARV_034,731765.9790412489,4713111.9468548475,18N,14.025,14.125
NEON.PLA.D01.HARV.05492,HARV_034,731761.2706453126,4713095.774958985,18N,27.025,34.55
NEON.PLA.D01.HARV.05487,HARV_034,731755.645725617,4713100.089938624,18N,14.375,11.25
NEON.PLA.D01.HARV.05101,HARV_034,731769.3034337542,4713102.58211326,18N,13.075,13.35
NEON.PLA.D01.HARV.05482,HARV_034,731758.4736320741,4713103.632261565,18N,15.524999999999999,14.75
NEON.PLA.D01.HARV.05484,HARV_034,731756.4235407185,4713096.866327318,18N,5.95,10.25
NEON.PLA.D01.HARV.05497,HARV_034,731762.5788705075,4713103.184532882,18N,26.1,29.775
NEON.PLA.D01.HARV.05495,HARV_034,731765.8094038845,4713098.215380484,18N,25.925,36.175
NEON.PLA.D01.HARV.05469,HARV_034,731765.3411443616,4713115.55028014,18N,26.675,37.4
NEON.PLA.D01.HARV.05105,HARV_034,731770.0362032807,4713098.660100364,18N,17.475,24.2
NEON.PLA.D01.HARV.05460,HARV_034,731768.0484341681,4713105.437121283,18N,1.9,34.36666666666667
NEON.PLA.D01.HARV.05491,HARV_034,731757.8851295989,4713098.234631003,18N,9.149999999999999,17.95
NEON.PLA.D01.HARV.05472,HARV_034,731758.8844102881,4713113.485377023,18N,11.275,14.05
NEON.PLA.D01.HARV.05463,HARV_034,731768.5682132045,4713109.540847791,18N,13.950000000000001,20.2
NEON.PLA.D01.HARV.05486,HARV_034,731755.7795301375,4713101.282786442,18N,20.425,18.8
NEON.PLA.D01.HARV.05480,HARV_034,731763.1324021169,4713105.078490629,18N,19.233333333333334,24.933333333333334
NEON.PLA.D01.HARV.05470,HARV_034,731762.1514135274,4713111.288899576,18N,17.25,29.45
NEON.PLA.D01.HARV.05471,HARV_034,731760.0932524842,4713110.803725722,18N,17.325,34.275
NEON.PLA.D01.HARV.05485,HARV_034,731757.1869979918,4713102.190824828,18N,16.825,35.75
NEON.PLA.D01.HARV.05481,HARV_034,731761.3843905055,4713104.405801572,18N,14.1,31.975
NEON.PLA.D01.HARV.05498,HARV_034,731764.2248073176,4713103.905798201,18N,18.125,21.95
NEON.PLA.D01.HARV.05493,HARV_034,731762.6878194887,4713096.569126125,18N,20.275,31.55
NEON.PLA.D01.HARV.05488,HARV_034,731762.7327779691,4713100.6597118275,18N,9.625,19.150000000000002
NEON.PLA.D01.HARV.05464,HARV_034,731770.9865067825,4713110.842743437,18N,14.2,18.375
NEON.PLA.D01.HARV.05103,HARV_034,731767.727627162,4713097.371820722,18N,27.025,31.674999999999997
NEON.PLA.D01.HARV.05500,HARV_034,731771.1489294023,4713102.832694739,18N,25.15,32.975
NEON.PLA.D01.HARV.05478,HARV_034,731760.1860250026,4713107.468079679,18N,18.1,20.35
NEON.PLA.D01.HARV.05458,HARV_034,731763.1275252674,4713107.849049728,18N,11.225,10.725
NEON.PLA.D01.HARV.05490,HARV_034,731758.2273091618,4713098.599518589,18N,14.825,15.575
NEON.PLA.D01.HARV.05499,HARV_034,731768.6758157298,4713103.361049645,18N,13.95,16.85
NEON.PLA.D01.HARV.05476,HARV_034,731753.8127490187,4713109.968436066,18N,11.5,11.85
NEON.PLA.D01.HARV.05496,HARV_034,731764.2181730543,4713104.870289169,18N,8.75,17.65
NEON.PLA.D01.HARV.05461,HARV_034,731768.0309420108,4713106.32122916,18N,6.6,15.233333333333333
NEON.PLA.D01.HARV.05466,HARV_034,731769.0198818046,4713114.82316861,18N,6.25,11.625
NEON.PLA.D01.HARV.05479,HARV_034,731756.592343077,4713105.711891206,18N,26.45,34.2
NEON.PLA.D01.HARV.05475,HARV_034,731754.5151745592,4713115.245185826,18N,26.5,36.6
NEON.PLA.D01.HARV.05489,HARV_034,731761.4014516585,4713099.94546877,18N,25.125,23.7
NEON.PLA.D01.HARV.05459,HARV_034,731762.8399613181,4713106.84619471,18N,27.25,32.425
NEON.PLA.D01.HARV.05473,HARV_034,731757.0428382911,4713112.90046592,18N,22.575,30.65
NEON.PLA.D01.HARV.05474,HARV_034,731756.1935112104,4713115.969556736,18N,26.65,30.775
NEON.PLA.D01.HARV.05483,HARV_034,731755.0022233498,4713104.635479036,18N,27.566666666666666,33.6
NEON.PLA.D01.HARV.05104,HARV_034,731768.7307953396,4713098.179062692,18N,25.566666666666666,30.633333333333333
NEON.PLA.D01.HARV.05106,HARV_034,731771.4998059813,4713099.4743890455,18N,21.425,22.3
NEON.PLA.D01.HARV.05462,HARV_034,731769.8455865481,4713108.487187971,18N,10.45,10.8
NEON.PLA.D01.HARV.10877,HARV_034,731761.6490027825,4713105.674462424,18N,6.05,10.5
NEON.PLA.D01.HARV.10876,HARV_034,731752.8827909826,4713111.4202922415,18N,9.95,11.35
NEON.PLA.D01.HARV.10875,HARV_034,731768.443182499,4713115.137720239,18N,1.4666666666666668,13.333333333333334
NEON.PLA.D01.HARV.10893,HARV_034,731772.0242913425,4713097.192440643,18N,11.7,22.775
NEON.PLA.D01.HARV.10605,HARV_034,731758.5251562246,4713116.378859071,18N,8.433333333333334,10.566666666666666
NEON.PLA.D01.HARV.05444,HARV_034,731757.4256483207,4713116.532268447,18N,9.1,23.3
NEON.PLA.D01.HARV.05465,HARV_034,731771.3290907886,4713115.81632858,18N,16.2,20.2
