"code_vernacular","vernacular_name","scientific_name"
25,"Gboyo","Eribroma oblongum (Mast.) Pierre ex A.Chev."
325,"Toukoulou","Lecaniodiscus cupanioides Planch."
33,"Mossoba","Petersianthus macrocarpus (P.Beauv.) Liben"
300,"Pakagamba","Trichilia prieuriana A. Juss."
162,"Kombo","Musanga cecropioides R.Br."
559,"Molokolo","Coelocaryon preussii Warb."
26,"Bingo","Diospyros crassiflora Hiern"
218,"Mobili","Aubrevillea kerstingii (Harms) Pellegr."
9,"Tola","Pterocarpus soyauxii Taub."
262,"Mossomé","Hexalobus monopetalus (A.Rich.) Engl. & Diels"
277,"Ngalé","Garcinia punctata Oliv."
143,"Gbézélago","Pancovia laurentii (De Wild.) Gilg ex De Wild."
303,"Pessi","Carapa procera DC."
34,"Mongodou","Antiaris africana Engl."
279,"Nganza, Mokossokosso","Pausinystalia macroceras (K.Schum.) Pierre"
306,"Poungui","Bosqueia angolensis Ficalho"
0,,"NA"
266,"Moyembéyembé","Trichilia rubescens Oliv."
216,"Mobedemboko","Dasylepis seretii De Wild."
12,"Bonde","Morus mesozygia Stapf"
209,"Mélassomba","Drypetes Vahl"
227,"Mokaïnzokou","Dialium guineense Willd."
22,"Molanga","Staudtia kamerunensis Warb."
109,"Bonda","Celtis zenkeri Engl."
36,"Mako","Cola nitida (Vent.) Schott & Endl."
1,"Mboyo","Entandrophragma cylindricum (Sprague) Sprague"
224,"Mofambi","Homalium Jacq., Ochthocosmus africanus Hook.f., Scottellia coriacea A.Chev. ex Hutch. & Dalziel"
243,"Monzéké","Celtis adolfi-friderici Engl."
19,"Kolo","Pycnanthus angolensis (Welw.) Warb."
569,"Molokoza","Radlkofera calodendron Gilg"
29,"Bolongo","Fagara lemairei De Wild."
221,"Modiki","Myrianthus arboreus P.Beauv."
145,"Goué","Zanha golungensis Hiern"
231,"Mokpakpi","Desplatsia dewevrei (De Wild. & T.Durand) Burret"
265,"Moyékélékoli","Corynanthe pachyceras K.Schum."
287,"Ngombé","Celtis mildbraedii Engl."
35,"Mondembo","Funtumia elastica (P.Preuss) Stapf"
17,"Nganga","Terminalia superba Engl. & Diels"
204,"Mbégné","Guarea laurentii De Wild."
21,"Mboboko","Ricinodendron heudelotii (Baill.) Pierre ex Heckel"
14,"Kassa","Erythrophleum ivorense A.Chev., Erythrophleum suaveolens (Guill. & Perr.) Brenan"
43,"Monzounzé","Gambeya africana (A.DC.) Pierre"
32,"Gbana","Ongokea gore (Hua) Pierre"
4,"Kanga","Entandrophragma angolense (Welw.) C.DC."
42,"Mobambou","Gambeya lacourtiana (De Wild.) Aubrév. & Pellegr."
313,"Siko","Strombosia grandifolia Hook.f."
40,"Mboulou","Aningeria altissima (A.Chev.) Aubrév. & Pellegr."
3,"Kangabona","Entandrophragma candollei Harms"
220,"Modiengué","Polyalthia suaveolens Engl. & Diels"
271,"Ndambadiki","Amphimas pterocarpoides Harms"
296,"Nzongo","Drypetes gossweileri S.Moore"
713,"Molosiko","Strombosiopsis tetrandra Engl."
8,"Mokoko","Chlorophora excelsa (Welw.) Benth. & Hook.f."
330,"Yendé","Phyllanthus discoideus (Baill.) Müll.Arg."
322,"Toko","Blighia welwitschii (Hiern) Radlk."
314,"Sombo","Irvingia grandifolia (Engl.) Engl."
155,"Katabounga","Mallotus oppositifolius (Geiseler) Müll.Arg."
16,"Cépa","Triplochiton scleroxylon K.Schum."
251,"Mopendendé","Ophiobotrys zenkeri Gilg"
157,"Kayandima PF.","Dracaena arborea (Willd.) Link"
165,"Koungou","Vitex grandifolia Gürke"
237,"Monghinza","Manilkara mabokeensis Aubrév."
141,"Gbadani","Garcinia polyantha Oliv."
550,"Moloka","Vepris louisii G.C.C.Gilbert"
254,"Mopoko","Cola lateritia K.Schum."
228,"Mokassé","Drypetes afzelii (Pax) Hutch."
6,"Déké","Khaya anthotheca (Welw.) C.DC."
684,"Molongbété","Manilkara letouzeyi Aubrév."
206,"Mboko","Lannea welwitschii (Hiern) Engl."
240,"Mongondo","Oldfieldia africana Benth. & Hook.f."
235,"Mondemboméko","Dichostemma glaucescens Pierre"
246,"Monzembé","Angylocalyx pynaertii De Wild."
153,"Kangayéyé","Tetrapleura tetraptera (Schumach. & Thonn.) Taub."
283,"Ngbata","Cola chlamydantha K.Schum."
101,"Bango","Diospyros iturensis (Gürke) Letouzey & F.White"
291,"Nianga","Drypetes chevalieri Beille ex Hutch. & Dalziel"
15,"Bombolo-bombolo","Guarea cedrata (A.Chev.) Pellegr."
544,"Mologombo","Barteria fistulosa Mast."
307,"Poussa","Treculia africana Decne."
108,"Bolosséké","Grewia oligoneura Sprague"
270,"Nanga","Beilschmiedia congolana Robyns & R.Wilczek"
259,"Mossanza GF.","Rinorea oblongifolia (C.H.Wright) Marquand ex Chipp"
201,"Manzenzé","Donella pruniformis (Pierre ex Engl.) Aubrév. & Pellegr."
24,"Mogouga","Alstonia boonei De Wild."
28,"Molopongoli","Nesogordonia papaverifera (A.Chev.) Capuron ex N.Hallé"
152,"Kakama","Duboscia macrocarpa Bocq."
212,"Mobai","Anonidium mannii (Oliv.) Engl. & Diels"
263,"Mossossoli","Fernandoa Welw. ex Seem."
315,"Songondima","Euphorbia beillei A.Chev."
7,"Mboyokondi","Lovoa trichilioides Harms"
11,"Bouanga","Autranella congolensis (De Wild.) A.Chev."
207,"Mbombassé","Sapium ellipticum (Hochst.) Pax"
301,"Payo","Irvingia excelsa Mildbr."
229,"Mokengo","Santiria trimera (Oliv.) Aubrév."
219,"Moboma","Anopyxis klaineana (Pierre) Engl."
340,"Zalo","Drypetes gilgiana (Pax) Pax & K.Hoffm."
281,"Ngbanda","Syzygium rowlandii Sprague"
249,"Monzombi","Strychnos L."
285,"Ngbi","Klainedoxa gabonensis Pierre ex Engl."
247,"Monzinazina","Drypetes obanensis S.Moore"
121,"Damgba","NA"
31,"Bolélé","Mammea africana Sabine"
18,"Mokoungou","Piptadeniastrum africanum (Hook.f.) Brenan"
275,"Ndombo","Diospyros mannii Hiern"
149,"Ingo","Monodora myristica (Gaertn.) Dunal"
312,"Sengui","Uapaca guineensis Müll.Arg."
253,"Mopiti","Parinari excelsa Sabine"
211,"Mobaba","Thomandersia laurifolia (T.Anderson ex Benth.) Baill."
213,"Mobaka","Albizia glaberrima (Schumach. & Thonn.) Benth."
261,"Mossétéké","Synsepalum stipulatum (Radlk.) Engl."
181,"Lolo GF.","Tabernaemontana crassa Benth."
324,"Totolo","Diospyros canaliculata De Wild."
168,"Koyo","Ficus exasperata Vahl"
666,"Molomoyembéyembé","Trichilia P.Browne"
223,"Modou","Detarium macrocarpum Harms"
242,"Monguindaguinda","Lepidobotrys staudtii Engl."
126,"Dobanga","Tridesmostemon omphalocarpoides Engl."
252,"Mopéouélé","Trema orientalis (L.) Blume"
238,"Mongombé","Croton aubrevillei J.Léonard"
102,"Bassala","Macaranga paxii Prain"
662,"Molomossomé","Hemandradenia Stapf"
293,"Nzangué (GF. ou PF.)","Xylopia aethiopica (Dunal) A.Rich., Xylopia staudtii Engl. & Diels"
215,"Mobaté","Omphalocarpum procerum P.Beauv."
156,"Kayandima GF.","NA"
700,"Molopakagamba","Ophiobotrys Gilg"
502,"Molobassala","Macaranga Thouars"
653,"Molomopiti","Parinari kerstingii Engl."
613,"Molomobaka","Albizia zygia (DC.) J.F.Macbr."
289,"Ngopa","Drypetes capillipes (Pax) Pax & K.Hoffm."
123,"Dékouloungou","Porterandia cladantha (K.Schum.) Keay"
205,"Mbobo","Pterygota bequaertii De Wild."
5,"Mokala","Afzelia bipindensis Harms"
208,"Mbounga","Synsepalum subcordatum De Wild."
543,"Mologbézélago","Pancovia harmsiana Gilg"
257,"Mossakabouma","Pseudospondias microcarpa (A.Rich.) Engl."
321,"Tenguenzambo","Polyscias fulva (Hiern) Harms"
693,"Molonzangué","Xylopia hypolampra Mildbr."
202,"Mbanzemboko","Mallotus subulatus Müll.Arg."
160,"Koloma","Breviea leptosperma (Baehni) Heine"
290,"Ngoula","Pachyelasma tessmannii (Harms) Harms"
2,"Bokoi","Entandrophragma utile (Dawe & Sprague) Sprague"
104,"Bilombi","Copaifera mildbraedii Harms"
704,"Molopo","Aphania senegalensis (Juss. ex Poir.) Radlk."
111,"Boumba","Celtis philippensis Blanco"
120,"Daka, Molobolo","Glyphaea brevis (Spreng.) Monach."
164,"Kopayoka","Rauvolfia vomitoria Afzel."
256,"Mopoupou","Croton penduliflorus Hutch."
158,"Kolé","Cleistopholis glauca Pierre ex Engl. & Diels"
128,"Dolo GF.","Caloncoba glauca (P.Beauv.) Gilg"
142,"Gbagba","Pentaclethra macrophylla Benth."
292,"Nioungou","Dacryodes edulis (G.Don) H.J.Lam"
260,"Mossanza PF.","NA"
214,"Mobaka sélé","Albizia adianthifolia (Schumach.) W.Wight"
105,"Bodinda","Massularia acuminata (G.Don) Bullock ex Hoyle"
236,"Mongaïnzoukou","Allanblackia floribunda Oliv."
112,"Bouya","Parinari kerstingii Engl."
161,"Koloméko","Pycnanthus marchalianus Ghesq."
239,"Mongonda","Balanites wilsoniana Dawe & Sprague"
302,"Pékébéa","Dictyandra arborescens Welw. ex Hook.f."
604,"Molombégné","Trichilia heudelotii Planch. ex Oliv."
200,"Magnégné","Antrocaryon klaineanum Pierre"
222,"Modinidini","Tetrorchidium didymostemon (Baill.) Pax & K.Hoffm."
13,"Ngolo","Lophira alata Banks ex C.F.Gaertn."
217,"Mobiélé","Ficus mucuso Welw. ex Ficalho"
170,"Kpakpo, Bakbo(100)","Chaetachme aristata Planch."
310,"Sembé","Albizia ferruginea (Guill. & Perr.) Benth."
210,"Mobaaba","Allanblackia floribunda Oliv."
100,"Bakoko(Issongo)","NA"
601,"Molomanzenzé","Pteleopsis hylodendron Mildbr."
163,"Kondé","Parkia filicoidea Welw. ex Oliv."
167,"Koutou","Microdesmis puberula Hook.f. ex Planch."
272,"Ndéssé","Pachystela brevipes (Baker) Engl."
564,"Molokopayoka","Rauvolfia macrophylla Stapf"
305,"Pongoli","Sterculia bequaertii De Wild."
284,"Ngbété","Manilkara pellegriniana Tisser. & Sillans"
280,"Ngbabé","Cordia platythyrsa Baker"
264,"Mototo","Spathodea campanulata P.Beauv."
41,"Mbaléké","Gambeya boukokoensis Aubrév. & Pellegr."
10,"Kido","Nauclea diderrichii (De Wild. & T.Durand) Merr."
230,"Mokpakpalakpa","Ritchiea duchesnei (De Wild.) Keay"
154,"Kassala","Bridelia Willd."
166,"Koussou","Garcinia afzelii Engl."
20,"Bouma","Ceiba pentandra (L.) Gaertn."
30,"Bolongo GF.","NA"
244,"Monzékéké","Discoglypremna caloneura (Pax) Prain"
528,"Molodolo","Caloncoba dusenii Gilg"
248,"Monzo","Ehretia cymosa Thonn."
23,"Patou, Motoua","Canarium schweinfurthii Engl."
723,"Molotola","Swartzia fistuloides Harms"
106,"Bokana","Panda oleosa Pierre"
124,"Diembé","Afrostyrax lepidophyllus Mildbr."
103,"Bassala bolo","Macaranga heudelotii Baill."
282,"Ngbangouala","Ouratea affinis (Hook.f.) Engl. ex Gilg"
180,"Lalou","Cola altissima Engl."
295,"Nzondongué","Maesopsis eminii Engl."
320,"Talé","Drypetes principum (Müll.Arg.) Hutch."
125,"Do","Irvingia gabonensis (Aubry-LeComte ex O'Rorke) Baill."
288,"Ngongambé","Picralima nitida (Stapf) T.Durand & H.Durand"
294,"Nzolobangui","Olax subscorpioidea Oliv."
233,"Mombala","Drypetes Vahl"
144,"Gombo","Barteria nigritana Hook.f."
581,"Molololo","Voacanga africana Stapf"
566,"Molokoussou","Garcinia kola Heckel"
250,"Monzonozono","Canthium subcordatum DC."
276,"Ngaïkoko","Hymenocardia ulmoides Oliv."
