"uid","domainID","siteID","plotID","date","night","eventID","setTraps","disturbedTraps","samplingEffort","samplingProtocolVersion","identificationReferences","remarks","duplicateNightQF"
"7EDC6905668A4227A2E2FAA72ACB6452","D03","OSBS","OSBS_004","2013-07-09",1,"MAM.OSBS.2013.07",100,8,92,,"Reid, F. 2006. Peterson Field Guide to Mammals of North America. 4th Ed. Houghton Mifflin Company, New York, NY","2013 updated to 2014 protocol format",0
"A45035990E2C466FA0798AE4F3982C50","D03","OSBS","OSBS_002","2013-07-09",1,"MAM.OSBS.2013.07",100,2,98,,"Reid, F. 2006. Peterson Field Guide to Mammals of North America. 4th Ed. Houghton Mifflin Company, New York, NY.) ","2013 updated to 2014 protocol format.",0
"496C83E5382D4B1AA0D3B55569E969A3","D03","OSBS","OSBS_004","2013-07-10",2,"MAM.OSBS.2013.07",100,7,93,,"Reid, F. 2006. Peterson Field Guide to Mammals of North America. 4th Ed. Houghton Mifflin Company, New York, NY","2013 updated to 2014 data format",0
"2A1206E4C3874FA4AD0C7045A910F2B2","D03","OSBS","OSBS_002","2013-07-10",2,"MAM.OSBS.2013.07",100,3,97,,"Reid, F. 2006. Peterson Field Guide to Mammals of North America. 4th Ed. Houghton Mifflin Company, New York, NY","2031 updated to 2014 protocol format",0
"D42E4540D1C9415CB266DFD8ED6403EA","D03","OSBS","OSBS_004","2013-07-11",3,"MAM.OSBS.2013.07",100,1,99,,"Reid, F. 2006. Peterson Field Guide to Mammals of North America. 4th Ed. Houghton Mifflin Company, New York, NY","2013 updated to 2014 data format",0
"A97991DB2A1D4D1EB75400CF8508CAE2","D03","OSBS","OSBS_002","2013-07-11",3,"MAM.OSBS.2013.07",100,0,100,,"Reid, F. 2006. Peterson Field Guide to Mammals of North America. 4th Ed. Houghton Mifflin Company, New York, NY","2013 updated to 2014 protocol/ data format",0
"97E1140BAC034512A5C7AC7AD86246F6","D03","OSBS","OSBS_023","2013-07-12",1,"MAM.OSBS.2013.07",100,1,99,,"Reid, F. 2006. Peterson Field Guide to Mammals of North America. 4th Ed. Houghton Mifflin Company, New York, NY","2013 updated to 2014 data format",0
"6BB0E6DCEE7D46E28475C4AAD825A455","D03","OSBS","OSBS_023","2013-07-13",2,"MAM.OSBS.2013.07",100,0,100,,"Reid, F. 2006. Peterson Field Guide to Mammals of North America. 4th Ed. Houghton Mifflin Company, New York, NY","2013 updated to 2014 data format",0
"EC6AB3AAB2BD46109F493F9D79CC4B7A","D03","OSBS","OSBS_012","2013-07-13",1,"MAM.OSBS.2013.07",100,0,100,,"Reid, F. 2006. Peterson Field Guide to Mammals of North America. 4th Ed. Houghton Mifflin Company, New York, NY","2013 updated to 2014 format. no captures",0
"7E5F8CDFD8734F65B066DF10F0C4E489","D03","OSBS","OSBS_012","2013-07-14",2,"MAM.OSBS.2013.07",0,0,0,,"Reid, F. 2006. Peterson Field Guide to Mammals of North America. 4th Ed. Houghton Mifflin Company, New York, NY",,0
"8B0D6DE4274B4B7E8E5661C4E2D40FD7","D03","OSBS","OSBS_023","2013-07-14",3,"MAM.OSBS.2013.07",0,0,0,,"Reid, F. 2006. Peterson Field Guide to Mammals of North America. 4th Ed. Houghton Mifflin Company, New York, NY","pulled due to storm",0
"86B03469CBD34AA49E82C50A43A28256","D03","OSBS","OSBS_012","2013-08-12",1,"MAM.OSBS.2013.08",100,0,100,,"Reid, F. 2006. Peterson Field Guide to Mammals of North America. 4th Ed. Houghton Mifflin Company, New York, NY","2013 updated to 2014 data format",0
"E0A70F529F2F4F3CACBAFD222E4728AE","D03","OSBS","OSBS_003","2013-08-13",1,"MAM.OSBS.2013.08",100,2,98,,"Reid, F. 2006. Peterson Field Guide to Mammals of North America. 4th Ed. Houghton Mifflin Company, New York, NY","2013 updated to 2014 data format",0
"F9DFEE355020405BB517708D14428C47","D03","OSBS","OSBS_005","2013-08-13",1,"MAM.OSBS.2013.08",0,0,0,,"Reid, F. 2006. Peterson Field Guide to Mammals of North America. 4th Ed. Houghton Mifflin Company, New York, NY","not set due to storm",0
"C55238AF221446E1930A6D5C18491898","D03","OSBS","OSBS_005","2013-08-14",2,"MAM.OSBS.2013.08",100,0,100,,"Reid, F. 2006. Peterson Field Guide to Mammals of North America. 4th Ed. Houghton Mifflin Company, New York, NY","2013 updated to 20144 data format",0
"B484B1EF4AB34A309D280198C96F1DA2","D03","OSBS","OSBS_003","2013-08-14",2,"MAM.OSBS.2013.08",100,0,100,,"Reid, F. 2006. Peterson Field Guide to Mammals of North America. 4th Ed. Houghton Mifflin Company, New York, NY","2013 updated to 2014 data format",0
"4A6AD3DFFE004D629A8209A9BF4DBDD8","D03","OSBS","OSBS_005","2013-08-15",3,"MAM.OSBS.2013.08",100,4,96,,"Reid, F. 2006. Peterson Field Guide to Mammals of North America. 4th Ed. Houghton Mifflin Company, New York, NY.)","2013 updated to 2014 data format",0
"526AE183DDEA4E4C8900D5984808EC50","D03","OSBS","OSBS_003","2013-08-15",3,"MAM.OSBS.2013.08",100,2,98,,"Reid, F. 2006. Peterson Field Guide to Mammals of North America. 4th Ed. Houghton Mifflin Company, New York, NY","2013 updated to 2014 data format",0
"FD619161400C465BBB75CB1A7B6B5C3A","D03","OSBS","OSBS_005","2013-08-16",4,"MAM.OSBS.2013.08",99,2,97,,"Reid, F. 2006. Peterson Field Guide to Mammals of North America. 4th Ed. Houghton Mifflin Company, New York, NY","2013 updated to 2014 data format",0
"41F61F5B2258444FB6AF286C1DF6F6C8","D03","OSBS","OSBS_002","2013-08-27",1,"MAM.OSBS.2013.09",100,0,100,,"Reid, F. 2006. Peterson Field Guide to Mammals of North America. 4th Ed. Houghton Mifflin Company, New York, NY.",,0
"4081B35289FA4311A039009E799906DA","D03","OSBS","OSBS_012","2013-08-27",1,"MAM.OSBS.2013.09",100,0,100,,"Reid, F. 2006. Peterson Field Guide to Mammals of North America. 4th Ed. Houghton Mifflin Company, New York, NY.","no captures",0
"9E13D3C7D2F1429B83F3193A32959B0A","D03","OSBS","OSBS_004","2013-08-27",1,"MAM.OSBS.2013.09",100,0,100,,"Reid, F. 2006. Peterson Field Guide to Mammals of North America. 4th Ed. Houghton Mifflin Company, New York, NY.",,0
"71905378915746B68D8F20433B0A608B","D03","OSBS","OSBS_023","2013-08-27",1,"MAM.OSBS.2013.09",100,0,100,,"Reid, F. 2006. Peterson Field Guide to Mammals of North America. 4th Ed. Houghton Mifflin Company, New York, NY.",,0
"5ACAE68F48EA4D778F2F8EABA11BE88F","D03","OSBS","OSBS_002","2013-08-28",2,"MAM.OSBS.2013.09",100,0,100,,"Reid, F. 2006. Peterson Field Guide to Mammals of North America. 4th Ed. Houghton Mifflin Company, New York, NY",,0
"0D3C3949DB444E47B7ED73F8335BEE3E","D03","OSBS","OSBS_012","2013-08-28",2,"MAM.OSBS.2013.09",100,0,100,,"Reid, F. 2006. Peterson Field Guide to Mammals of North America. 4th Ed. Houghton Mifflin Company, New York, NY.",,0
"7630BF9BE96A4A1593A69DDA49B42344","D03","OSBS","OSBS_004","2013-08-28",2,"MAM.OSBS.2013.09",100,0,100,,"Reid, F. 2006. Peterson Field Guide to Mammals of North America. 4th Ed. Houghton Mifflin Company, New York, NY.",,0
"B5FCF3D442C74C6CA006A6C68044F892","D03","OSBS","OSBS_023","2013-08-28",2,"MAM.OSBS.2013.09",100,0,100,,"Reid, F. 2006. Peterson Field Guide to Mammals of North America. 4th Ed. Houghton Mifflin Company, New York, NY",,0
"A85FE08B98D24925A281709D9A65EBC1","D03","OSBS","OSBS_023","2013-08-29",3,"MAM.OSBS.2013.09",100,0,100,,"Reid, F. 2006. Peterson Field Guide to Mammals of North America. 4th Ed. Houghton Mifflin Company, New York, NY",,0
"D9AE030F45AE441EAA13EA647E9B04AD","D03","OSBS","OSBS_012","2013-08-29",3,"MAM.OSBS.2013.09",100,1,99,,"Reid, F. 2006. Peterson Field Guide to Mammals of North America. 4th Ed. Houghton Mifflin Company, New York, NY.",,0
"D4AAC355C7714D938E85032E79BC0D72","D03","OSBS","OSBS_004","2013-08-29",3,"MAM.OSBS.2013.09",100,1,99,,"Reid, F. 2006. Peterson Field Guide to Mammals of North America. 4th Ed. Houghton Mifflin Company, New York, NY.",,0
"D2FEB44DD6DB4D9491F18876651526C3","D03","OSBS","OSBS_002","2013-08-29",3,"MAM.OSBS.2013.09",100,2,98,,"Reid, F. 2006. Peterson Field Guide to Mammals of North America. 4th Ed. Houghton Mifflin Company, New York, NY",,0
"CFD303D394244FECB77B4C91B7C69755","D03","OSBS","OSBS_004","2013-09-11",1,"MAM.OSBS.2013.09",100,3,97,,"2006. Peterson Field Guide to Mammals of North America. 4th Ed. Houghton Mifflin Company, New York, NY",,0
"C645C0377ACE42C6A0209533218D97E7","D03","OSBS","OSBS_002","2013-09-11",1,"MAM.OSBS.2013.09",100,1,99,,"Reid, F. 2006. Peterson Field Guide to Mammals of North America. 4th Ed. Houghton Mifflin Company, New York, NY.",,0
"84F17D4A6F0B4B1486BC82F3833C413F","D03","OSBS","OSBS_005","2013-09-11",1,"MAM.OSBS.2013.09",100,7,93,,"2006. Peterson Field Guide to Mammals of North America. 4th Ed. Houghton Mifflin Company, New York, NY",,0
"751905D2352F4BAE9CC0CE5F6F95B3DF","D03","OSBS","OSBS_003","2013-09-11",1,"MAM.OSBS.2013.09",99,3,96,,"Reid, F. 2006. Peterson Field Guide to Mammals of North America. 4th Ed. Houghton Mifflin Company, New York, NY.",,0
"D34ED76B53144E87A3B06FADC00FEA17","D03","OSBS","OSBS_004","2013-09-12",2,"MAM.OSBS.2013.09",100,11,89,,"2006. Peterson Field Guide to Mammals of North America. 4th Ed. Houghton Mifflin Company, New York, NY",,0
"5826F023831C4DCA9D7057A25A189B77","D03","OSBS","OSBS_003","2013-09-12",2,"MAM.OSBS.2013.09",100,0,100,,"2006. Peterson Field Guide to Mammals of North America. 4th Ed. Houghton Mifflin Company, New York, NY",,0
"E07BA42A89ED451CAF4F5A3E9F2D676A","D03","OSBS","OSBS_005","2013-09-12",2,"MAM.OSBS.2013.09",93,12,81,,"2006. Peterson Field Guide to Mammals of North America. 4th Ed. Houghton Mifflin Company, New York, NY",,1
"79E12DCAF3A548D791F1D55F8692BD35","D03","OSBS","OSBS_003","2013-09-13",3,"MAM.OSBS.2013.09",95,0,95,,"Reid, F. 2006. Peterson Field Guide to Mammals of North America. 4th Ed. Houghton Mifflin Company, New York, NY.",,0
"22C7B389FDB5419B82A8BD82FBFE0F20","D03","OSBS","OSBS_005","2013-09-13",3,"MAM.OSBS.2013.09",100,0,100,,"Reid, F. 2006. Peterson Field Guide to Mammals of North America. 4th Ed. Houghton Mifflin Company, New York, NY.",,0
"286E95D5AD264E9BB8EAD7A0D384082B","D03","OSBS","OSBS_004","2013-09-13",3,"MAM.OSBS.2013.09",100,3,97,,"Reid, F. 2006. Peterson Field Guide to Mammals of North America. 4th Ed. Houghton Mifflin Company, New York, NY.",,0
"CD1465564F474284A486CF4CF253836E","D03","OSBS","OSBS_002","2013-09-13",2,"MAM.OSBS.2013.09",100,0,100,,"Reid, F. 2006. Peterson Field Guide to Mammals of North America. 4th Ed. Houghton Mifflin Company, New York, NY.",,0
"3ECF452707EC410A9F39C0950F5E963A","D03","OSBS","OSBS_012","2013-10-01",1,"MAM.OSBS.2013.10",100,3,97,,"Reid, F. 2006. Peterson Field Guide to Mammals of North America. 4th Ed. Houghton Mifflin Company, New York, NY.",,0
"E7C296E344D742F393D962E04322F8AC","D03","OSBS","OSBS_002","2013-10-01",1,"MAM.OSBS.2013.10",98,1,97,,"Reid, F. 2006. Peterson Field Guide to Mammals of North America. 4th Ed. Houghton Mifflin Company, New York, NY.",,0
"4E5B88E658334596B0E06A2E809EB90F","D03","OSBS","OSBS_023","2013-10-01",1,"MAM.OSBS.2013.10",100,0,100,,"Reid, F. 2006. Peterson Field Guide to Mammals of North America. 4th Ed. Houghton Mifflin Company, New York, NY.",,0
"9E9A109C666F4B5C93D66D0F099BF164","D03","OSBS","OSBS_023","2013-10-02",2,"MAM.OSBS.2013.10",100,0,100,,"Reid, F. 2006. Peterson Field Guide to Mammals of North America. 4th Ed. Houghton Mifflin Company, New York, NY",,0
"DF07F42EF8D74BD6B48B79274DB93076","D03","OSBS","OSBS_002","2013-10-02",2,"MAM.OSBS.2013.10",100,1,99,,"Reid, F. 2006. Peterson Field Guide to Mammals of North America. 4th Ed. Houghton Mifflin Company, New York, NY",,0
"19E365FB310442CB926C0E8A15AA19FE","D03","OSBS","OSBS_002","2013-10-03",3,"MAM.OSBS.2013.10",100,0,100,,"Reid, F. 2006. Peterson Field Guide to Mammals of North America. 4th Ed. Houghton Mifflin Company, New York, NY",,0
"B9A6B22E56B248ED8C46262A949A0830","D03","OSBS","OSBS_023","2013-10-03",3,"MAM.OSBS.2013.10",100,0,100,,"Reid, F. 2006. Peterson Field Guide to Mammals of North America. 4th Ed. Houghton Mifflin Company, New York, NY",,0
"75EE39C8876A4F4B8827F4D6F635A062","D03","OSBS","OSBS_004","2014-04-22",1,"MAM.OSBS.2014.05",90,0,90,,"Reid, F. 2006. Peterson Field Guide to Mammals of North America. 4th Ed. Houghton Mifflin Company, New York, NY",,0
"E1E53ADFC0F6471B8BF3E674FB476BCA","D03","OSBS","OSBS_005","2014-04-22",1,"MAM.OSBS.2014.05",100,1,99,,"Reid, F. 2006. Peterson Field Guide to Mammals of North America. 4th Ed. Houghton Mifflin Company, New York, NY",,0
"1039088B7F144B668BB5F1F67DF0C1CD","D03","OSBS","OSBS_003","2014-04-22",1,"MAM.OSBS.2014.05",10,5,5,,"Reid, F. 2006. Peterson Field Guide to Mammals of North America. 4th Ed. Houghton Mifflin Company, New York, NY","first bout for the year",0
"AC89B814A3AD4CFFBF003AF976460EF8","D03","OSBS","OSBS_002","2014-04-22",1,"MAM.OSBS.2014.05",100,0,100,,"Reid, F. 2006. Peterson Field Guide to Mammals of North America. 4th Ed. Houghton Mifflin Company, New York, NY",,0
"F6DC63F853844EF7B7941375A8A8AEF8","D03","OSBS","OSBS_004","2014-04-23",2,"MAM.OSBS.2014.05",100,11,89,,"Reid, F. 2006. Peterson Field Guide to Mammals of North America. 4th Ed. Houghton Mifflin Company, New York, NY","raccoons disturbed plot",0
"8D361840F52B426C87E7EA846C358F58","D03","OSBS","OSBS_002","2014-04-23",2,"MAM.OSBS.2014.05",100,0,100,,"Reid, F. 2006. Peterson Field Guide to Mammals of North America. 4th Ed. Houghton Mifflin Company, New York, NY",,0
"DA61C5905D0945EEBFD8CD878F5F06F1","D03","OSBS","OSBS_005","2014-04-23",2,"MAM.OSBS.2014.05",100,9,91,,"Reid, F. 2006. Peterson Field Guide to Mammals of North America. 4th Ed. Houghton Mifflin Company, New York, NY",,0
"A44B9FEDBDBB46719E449BD7709D1948","D03","OSBS","OSBS_005","2014-04-24",3,"MAM.OSBS.2014.05",3,1,2,,"Reid, F. 2006. Peterson Field Guide to Mammals of North America. 4th Ed. Houghton Mifflin Company, New York, NY",,0
"876E5B97B30247D9B3DC214727536C26","D03","OSBS","OSBS_002","2014-04-24",3,"MAM.OSBS.2014.05",100,14,86,,"NEON.DOC.001907vA or Reid, F. 2006. Peterson Field Guide to Mammals of North America. 4th Ed. Houghton Mifflin Company, New York, NY",,0
"382203BC32D242CB97890FE7FA0C90CB","D03","OSBS","OSBS_004","2014-04-24",3,"MAM.OSBS.2014.05",100,35,65,,"NEON.DOC.001907vA or Reid, F. 2006. Peterson Field Guide to Mammals of North America. 4th Ed. Houghton Mifflin Company, New York, NY","34 traps were disturbed and two went missing",0
