"uid","domainID","siteID","plotID","date","night","eventID","setTraps","disturbedTraps","samplingEffort","samplingProtocolVersion","identificationReferences","remarks","duplicateNightQF"
"6A6D2D3E31DA49DFAE9B1D8C5A738F0F","D03","OSBS","OSBS_004","2014-05-20",1,"MAM.OSBS.2014.06",100,0,100,,"NEON.DOC.002167vA",,0
"141E14025757440080CE612B7C7F8323","D03","OSBS","OSBS_003","2014-05-21",1,"MAM.OSBS.2014.06",100,9,91,,"NEON.DOC.002167vA",,0
"ADFC91572C71490084E921840D2FC3DF","D03","OSBS","OSBS_004","2014-05-21",2,"MAM.OSBS.2014.06",100,0,100,,"NEON.DOC.002167vA",,0
"0E7ADBBFFC2B4A6D8121928FDB846755","D03","OSBS","OSBS_004","2014-05-22",3,"MAM.OSBS.2014.06",100,1,99,,"NEON.DOC.002167vA","No samples, both caught yesterday",0
"A57BB8EC5A804F5E9CF8E3973D84700C","D03","OSBS","OSBS_003","2014-05-22",2,"MAM.OSBS.2014.06",99,1,98,,"NEON.DOC.002167vA",,0
"C2DFAEDC814C47F0A085E73CE7A0862E","D03","OSBS","OSBS_004","2014-05-23",4,"MAM.OSBS.2014.06",100,1,99,,"NEON.DOC.002167vA",,0
"2B22B3CDC8DA4143A7FB7305F962015E","D03","OSBS","OSBS_002","2014-06-18",1,"MAM.OSBS.2014.07",99,0,99,,"NEON.DOC.002167vA",,0
"FDF9ECCC3C794BF5BCC2FCEA77F18B33","D03","OSBS","OSBS_004","2014-06-18",1,"MAM.OSBS.2014.07",100,1,99,,"NEON.DOC.002167vA",,0
"5633981EDCFF4F21A7D51C2480F46567","D03","OSBS","OSBS_003","2014-06-18",1,"MAM.OSBS.2014.07",100,0,100,,"NEON.DOC.002167vA",,0
"BED993AC141F48A087895B291A24F2C8","D03","OSBS","OSBS_005","2014-06-18",1,"MAM.OSBS.2014.07",100,2,98,,"NEON.DOC.002167vA",,0
"F2BCD5BEB96940EFA4781269BB622BFF","D03","OSBS","OSBS_012","2014-06-18",1,"MAM.OSBS.2014.07",100,0,100,,"NEON.DOC.002167vA",,0
"18A2CBF125FB4AD490172DD676F55A50","D03","OSBS","OSBS_023","2014-06-18",1,"MAM.OSBS.2014.07",100,0,100,,"NEON.DOC.002167vA",,0
"91F8D38BD1C84643A8F8A34170BEEC11","D03","OSBS","OSBS_012","2014-06-19",2,"MAM.OSBS.2014.07",100,0,100,,"NEON.DOC002167vA",,0
"456BC671BE5240858989D77B5F8E5DA6","D03","OSBS","OSBS_023","2014-06-19",2,"MAM.OSBS.2014.07",100,1,99,,"NEON.DOC.002167vA",,0
"5578926C49BA405A9DF6D5DB90CEAA9D","D03","OSBS","OSBS_002","2014-06-19",2,"MAM.OSBS.2014.07",100,2,98,,"NEON.DOC.002167vA",,0
"637D779621454458B492AE0B1E0566B5","D03","OSBS","OSBS_004","2014-06-19",2,"MAM.OSBS.2014.07",100,0,100,,"NEON.DOC.002167vA",,0
"8A3605122B944F36A4DC7B2E45E95704","D03","OSBS","OSBS_003","2014-06-19",2,"MAM.OSBS.2014.07",100,2,98,,"NEON.DOC.002167vA",,0
"CA1F3B9481AF422ABE8294B868A31FE7","D03","OSBS","OSBS_005","2014-06-19",2,"MAM.OSBS.2014.07",100,1,99,,"NEON.DOC.002167vA",,0
"1EE23DD9B05B43E389DEC579DDAC13A6","D03","OSBS","OSBS_012","2014-06-20",3,"MAM.OSBS.2014.07",100,0,100,,"NEON.DOC.002167vA",,0
"A0200B33AC2342D69CD73FE084851A32","D03","OSBS","OSBS_005","2014-06-20",3,"MAM.OSBS.2014.07",100,10,90,,"NEON.DOC.002167vA",,0
"3ADDD14A11834D41BD9CA6A6186D5C0B","D03","OSBS","OSBS_023","2014-06-20",3,"MAM.OSBS.2014.07",100,3,97,,"NEON.DOC.002167vA",,0
"DE1206EA5C65490C9C509E1818FA3544","D03","OSBS","OSBS_002","2014-06-20",3,"MAM.OSBS.2014.07",100,1,99,,"NEON.DOC.002167vA",,0
"FA26BEA9D21A440C8A913BA1D478ED2B","D03","OSBS","OSBS_004","2014-06-20",3,"MAM.OSBS.2014.07",100,0,100,,"NEON.DOC.002167vA",,0
"AA9159E18FEC433EA2EFDCC4CB60AEA7","D03","OSBS","OSBS_003","2014-06-20",3,"MAM.OSBS.2014.07",100,0,100,,"NEON.DOC.002167vA",,0
"A6F80C7F181A42F289C5F56ECE9FCCFC","D03","OSBS","OSBS_023","2014-07-22",1,"MAM.OSBS.2014.08",100,2,98,,"NEON.DOC.0019007vA",,0
"7BF892DA166F456894010EEDD78AEDC6","D03","OSBS","OSBS_004","2014-07-22",1,"MAM.OSBS.2014.08",100,0,100,,"Peterson Field Guide to Mammals of North America 4th Ed., NEON.DOC.001907vA",,0
"83972A0459D64F9AA547311764372923","D03","OSBS","OSBS_003","2014-07-22",1,"MAM.OSBS.2014.08",100,0,100,,"Peterson Field Guide to Mammals of North America 4th Ed., NEON.DOC.001907vA",,0
"15C46D6E2C834191811B17987D6A5808","D03","OSBS","OSBS_023","2014-07-23",2,"MAM.OSBS.2014.08",100,1,99,,"Peterson Field Guide to Mammals of North America 4th Ed., NEON.DOC.001907vA",,0
"54AF3FDD0D21489ABEA8E166A8FB6E8F","D03","OSBS","OSBS_004","2014-07-23",2,"MAM.OSBS.2014.08",100,0,100,,"Peterson Field Guide to Mammals of North America 4th Ed., NEON.DOC.001907vA",,0
"8DB93B98CD83422C949E33B26984DEB1","D03","OSBS","OSBS_003","2014-07-23",2,"MAM.OSBS.2014.08",100,3,97,,"Peterson Field Guide to Mammals of North America 4th Ed., NEON.DOC.001907vA",,1
"28851140D7F4469EB2ED7E861EE8EC8C","D03","OSBS","OSBS_023","2014-07-24",3,"MAM.OSBS.2014.08",100,0,100,,"Peterson Field Guide to Mammals of North America 4th Ed., NEON.DOC.001907vA",,0
"7A2C91A57341497CA2478EFFF39EEC74","D03","OSBS","OSBS_004","2014-07-24",3,"MAM.OSBS.2014.08",100,1,99,," Peterson Field Guide to Mammals of North America;Peterson Field Guide to Mammals of North America 4th Ed., NEON.DOC.001907vA","Data entered by employee in different domain with resulting errors (plots 4 and 3 were entered together). This is re-entered data, hopefully with no errors.",1
"5ADBBC1C30D2493BB04FC57F4E02A259","D03","OSBS","OSBS_003","2014-07-24",3,"MAM.OSBS.2014.08",11,3,8,," Peterson Field Guide to Mammals of North America","Data entered by employee from different domain with errors (plots 3 and 4 were combined. This is re-entered data solely for plot 3.",0
"BFD2F4D133D7434F9AE5C63DF8F65FAB","D03","OSBS","OSBS_023","2014-08-26",1,"MAM.OSBS.2014.09",100,0,100,,"Peterson Field Guide to Mammals of North America 4th Ed., NEON.DOC.001907vA","no captures for plot",0
"50BA3AECC2804D38B1A2C13BFE4CD72E","D03","OSBS","OSBS_005","2014-08-26",1,"MAM.OSBS.2014.09",100,2,98,,"Reid, F. 2006. Peterson Field Guide to Mammals of North America. 4th Ed. Houghton Mifflin Company, New York, NY","this is a FIX for OSBS_005 on 20140826",0
"8F3B9E2101B3438CB6D85BFC35DFD023","D03","OSBS","OSBS_012","2014-08-26",1,"MAM.OSBS.2014.09",99,7,92,,"Reid, F. 2006. Peterson Field Guide to Mammals of North America. 4th Ed. Houghton Mifflin Company, New York, NY;Peterson Field Guide to Mammals of North America 4th Ed., NEON.DOC.001907vA","this is a FIX for OSBS_012 20140826",1
"DCFBE655B0A84772A7F1909B962117CC","D03","OSBS","OSBS_002","2014-08-26",1,"MAM.OSBS.2014.09",100,17,83,,"Peterson Field Guide to Mammals of North America 4th Ed., NEON.DOC.001907vA",,0
"57E360C17EDC4145B1E2C1DA331C08E1","D03","OSBS","OSBS_004","2014-08-26",1,"MAM.OSBS.2014.09",100,0,100,,"Reid, F. 2006. Peterson Field Guide to Mammals of North America. 4th Ed. Houghton Mifflin Company, New York, NY;Peterson Field Guide to Mammals of North America 4th Ed., NEON.DOC.001907vA","this is a FIX for OSBS_004 on 20140826",1
"7887240DB1AB44FBAF316878FD277029","D03","OSBS","OSBS_003","2014-08-26",1,"MAM.OSBS.2014.09",100,2,98,,"Peterson Field Guide to Mammals of North America 4th Ed., NEON.DOC.001907vA",,1
"BCDF5F8096EB460FB9F98F3BCF6F90B7","D03","OSBS","OSBS_023","2014-08-27",2,"MAM.OSBS.2014.09",100,0,100,,"Peterson Field Guide to Mammals of North America 4th Ed., NEON.DOC.001907vA",,0
"41E7A64DA84A47A9980739595FFCABFF","D03","OSBS","OSBS_005","2014-08-27",2,"MAM.OSBS.2014.09",100,7,93,,"Peterson Field Guide to Mammals of North America 4th Ed., NEON.DOC.001907vA","raccoon tracks on sand road",0
"48DDA9AC4E5848BBB187D5241E25B57D","D03","OSBS","OSBS_012","2014-08-27",2,"MAM.OSBS.2014.09",100,19,81,,"Peterson Field Guide to Mammals of North America 4th Ed., NEON.DOC.001907vA",,0
"C955476A4C0148FA9C618E3D07F92604","D03","OSBS","OSBS_004","2014-08-27",2,"MAM.OSBS.2014.09",99,1,98,,"Peterson Field Guide to Mammals of North America 4th Ed., NEON.DOC.001907vA",,0
"AB89296246F3408E92D17CFB634CCE54","D03","OSBS","OSBS_003","2014-08-27",2,"MAM.OSBS.2014.09",100,5,95,,"Peterson Field Guide to Mammals of North America 4th Ed., NEON.DOC.001907vA",,0
"D910D326A661412A983723887CD90B5F","D03","OSBS","OSBS_023","2014-08-28",3,"MAM.OSBS.2014.09",100,0,100,,"NEON.DOC.001907vA","no captures on this plot",0
"5D7F4440018F4E7A8E96DDBEAF7F0EC8","D03","OSBS","OSBS_005","2014-08-28",3,"MAM.OSBS.2014.09",100,2,98,,"NEON.DOC.001907vA",,0
"1A4AD758265747F9A81F9DCF41BEDC09","D03","OSBS","OSBS_012","2014-08-28",3,"MAM.OSBS.2014.09",100,7,93,,"NEON.DOC.001907vA",,0
"655B6B15E28742DF8E64F7B26340FDD1","D03","OSBS","OSBS_004","2014-08-28",3,"MAM.OSBS.2014.09",100,0,100,,"NEON.DOC.001907vA",,0
"A01B84723D65420B8B70109B550B28FE","D03","OSBS","OSBS_003","2014-08-28",3,"MAM.OSBS.2014.09",100,1,99,,"NEON.DOC.001907vA",,0
"36BC69D8D52A4FD89BD5357B8A5A2806","D03","OSBS","OSBS_023","2014-09-23",1,"MAM.OSBS.2014.10",100,1,99,,"NEON.DOC.001907vA","All traps were set with no captures (except one trap had a frog in it; E5)",0
"6A1CE07C3AA54A6FBDC166F4202BE206","D03","OSBS","OSBS_003","2014-09-23",1,"MAM.OSBS.2014.10",100,5,95,,"NEON.DOC.001907vA",,0
"2F1D89BFA39C48469EAB7AC0E5CF6610","D03","OSBS","OSBS_023","2014-09-24",2,"MAM.OSBS.2014.10",100,0,100,,"NEON.DOC.001907vA or Reid, F. 2006. Peterson Field Guide to Mammals of North America. 4th Ed. Houghton Mifflin Company, New York, NY","no captures",0
"30F1FA3840704B5A883033F7BDE5D47C","D03","OSBS","OSBS_004","2014-09-24",1,"MAM.OSBS.2014.10",100,1,99,,"NEON.DOC.001907vA or Reid, F. 2006. Peterson Field Guide to Mammals of North America. 4th Ed. Houghton Mifflin Company, New York, NY",,0
"CD676ADA9AA84767AF8F8D5D76EF88E3","D03","OSBS","OSBS_003","2014-09-24",2,"MAM.OSBS.2014.10",100,0,100,,"NEON.DOC.001907vA or Reid, F. 2006. Peterson Field Guide to Mammals of North America. 4th Ed. Houghton Mifflin Company, New York, NY",,0
"B271084426114ED1A1CE313741F9EA94","D03","OSBS","OSBS_023","2014-09-25",3,"MAM.OSBS.2014.10",100,0,100,,"NEON.DOC.001907vA or Reid, F. 2006. Peterson Field Guide to Mammals of North America. 4th Ed. Houghton Mifflin Company, New York, NY","no captures",0
"E7A9C9020ECF4EDB80D9FA178A203DD5","D03","OSBS","OSBS_004","2014-09-25",2,"MAM.OSBS.2014.10",100,0,100,,"NEON.DOC.001907vA or Reid, F. 2006. Peterson Field Guide to Mammals of North America. 4th Ed. Houghton Mifflin Company, New York, NY",,0
"4C7A084390E54BDA97C60BEF88B9D75A","D03","OSBS","OSBS_003","2014-09-25",3,"MAM.OSBS.2014.10",100,0,100,,"NEON.DOC.001907vA or Reid, F. 2006. Peterson Field Guide to Mammals of North America. 4th Ed. Houghton Mifflin Company, New York, NY",,0
"CA96FCA5B0C34EA2B3296F701303E5C5","D03","OSBS","OSBS_004","2014-09-26",3,"MAM.OSBS.2014.10",100,0,100,,"NEON.DOC.001907vA or Reid, F. 2006. Peterson Field Guide to Mammals of North America. 4th Ed. Houghton Mifflin Company, New York, NY",,0
"307596E30C574579978D80A51A43DFAA","D03","OSBS","OSBS_023","2014-10-21",1,"MAM.OSBS.2014.11",100,1,99,,"2006. Peterson Field Guide to Mammals of North America. 4th Ed. Houghton Mifflin Company, New York, NY",,0
"16E334236C374798B989153B58486CAF","D03","OSBS","OSBS_003","2014-10-21",1,"MAM.OSBS.2014.11",100,0,100,,"2006. Peterson Field Guide to Mammals of North America. 4th Ed. Houghton Mifflin Company, New York, NY",,0
"455E0D53732B4A308A29C6CD644EA3BD","D03","OSBS","OSBS_005","2014-10-21",1,"MAM.OSBS.2014.11",100,1,99,,"2006. Peterson Field Guide to Mammals of North America. 4th Ed. Houghton Mifflin Company, New York, NY",,0
"7692C79022B845B3BD8407A1C4E611B4","D03","OSBS","OSBS_012","2014-10-21",1,"MAM.OSBS.2014.11",100,18,82,,"2006. Peterson Field Guide to Mammals of North America. 4th Ed. Houghton Mifflin Company, New York, NY",,0
"EAC28D1F72274F15B1A67C9963493FAC","D03","OSBS","OSBS_002","2014-10-21",1,"MAM.OSBS.2014.11",99,0,99,,"2006. Peterson Field Guide to Mammals of North America. 4th Ed. Houghton Mifflin Company, New York, NY",,0
"046B7E7FBDCD4E1884B2A72653DA2CCB","D03","OSBS","OSBS_004","2014-10-21",1,"MAM.OSBS.2014.11",100,1,99,,"2006. Peterson Field Guide to Mammals of North America. 4th Ed. Houghton Mifflin Company, New York, NY",,0
"8C0F0A24FA3242FDBA57202677F59213","D03","OSBS","OSBS_023","2014-10-22",2,"MAM.OSBS.2014.11",99,1,98,,"2006. Peterson Field Guide to Mammals of North America. 4th Ed. Houghton Mifflin Company, New York, NY",,0
"717FE2976F16454AB0F4FD480DD7D25F","D03","OSBS","OSBS_003","2014-10-22",2,"MAM.OSBS.2014.11",100,0,100,,"2006. Peterson Field Guide to Mammals of North America. 4th Ed. Houghton Mifflin Company, New York, NY",,0
"E35C3088A9004F0CAA14D5C2841052AB","D03","OSBS","OSBS_005","2014-10-22",2,"MAM.OSBS.2014.11",100,35,65,,"2006. Peterson Field Guide to Mammals of North America. 4th Ed. Houghton Mifflin Company, New York, NY","Pulled due to raccoon disturbance.",0
"48683EAADAA04B8EAD9170F8BCCF74C5","D03","OSBS","OSBS_012","2014-10-22",2,"MAM.OSBS.2014.11",100,5,95,,"2006. Peterson Field Guide to Mammals of North America. 4th Ed. Houghton Mifflin Company, New York, NY",,0
"4977E86855714F32B441FF3584940BC1","D03","OSBS","OSBS_002","2014-10-22",2,"MAM.OSBS.2014.11",100,0,100,,"2006. Peterson Field Guide to Mammals of North America. 4th Ed. Houghton Mifflin Company, New York, NY",,0
"723886F6D8164FC6AC7B195EDDF9EE8D","D03","OSBS","OSBS_004","2014-10-22",2,"MAM.OSBS.2014.11",100,0,100,,"2006. Peterson Field Guide to Mammals of North America. 4th Ed. Houghton Mifflin Company, New York, NY",,0
"01CB20C92A3B4876A60A3A49C5C5687F","D03","OSBS","OSBS_023","2014-10-23",3,"MAM.OSBS.2014.11",100,0,100,,"2006. Peterson Field Guide to Mammals of North America. 4th Ed. Houghton Mifflin Company, New York, NY",,0
"4760236AB8DB44A6A9E4C5B35443A57F","D03","OSBS","OSBS_003","2014-10-23",3,"MAM.OSBS.2014.11",100,0,100,,"2006. Peterson Field Guide to Mammals of North America. 4th Ed. Houghton Mifflin Company, New York, NY",,0
"3D4F027B803C49AAA038737799558B1F","D03","OSBS","OSBS_005","2014-10-23",3,"MAM.OSBS.2014.11",0,0,0,,"2006. Peterson Field Guide to Mammals of North America. 4th Ed. Houghton Mifflin Company, New York, NY","Grid pulled 20141022 due to raccoon disturbance",0
"CD244EC56D504FAEA1D9751C838E4FC2","D03","OSBS","OSBS_012","2014-10-23",3,"MAM.OSBS.2014.11",100,0,100,,"2006. Peterson Field Guide to Mammals of North America. 4th Ed. Houghton Mifflin Company, New York, NY",,0
"91DEACBD3CB84B5DBA3F2436D1FA6346","D03","OSBS","OSBS_002","2014-10-23",3,"MAM.OSBS.2014.11",100,0,100,,"2006. Peterson Field Guide to Mammals of North America. 4th Ed. Houghton Mifflin Company, New York, NY",,0
"A5CAF3F3ECF942CF97EC983A3A3FEF50","D03","OSBS","OSBS_004","2014-10-23",3,"MAM.OSBS.2014.11",100,3,97,,"2006. Peterson Field Guide to Mammals of North America. 4th Ed. Houghton Mifflin Company, New York, NY",,0
