SpCode	Name	Author	Synonym	Family	Habit	Pheno	WGEnd
Gomptetr	Gomphandra tetrandra	(Wall. ex Roxb.) Sleumer	NA	Icacinaceae	T1	E	0
Gonicard	Goniothalamus cardiopetalus	(Dalz.) J. Hk. & Thoms.	NA	Annonaceae	T1	E	1
Gordobtu	Gordonia obtusa	Wall. ex Wt. & Arn.	NA	Theaceae	T2	E	1
Grevrobu	Grevillea robusta	R. Br.	NA	Proteaceae	T3	E	0
Grewhirs	Grewia hirsuta	Vahl.	NA	Tiliaceae	S	E	0
Grewlaev	Grewia laevigata	Vahl	NA	Tiliaceae	L	E	0
Grewmicr	Grewia micrococos	L.	NA	Tiliaceae	T1	E	0
Grewtili	Grewia tiliaefolia	Vahl	NA	Tiliaceae	T3	D	0
Grewumbe	Grewia umbellifera	Bedd.	NA	Tiliaceae	L	E	0
Haldcord	Haldina cordifolia	(Roxb.) Ridsdale	NA	Rubiaceae	T4	D	0
Harparbo	Harpullia arborea	(Blanco) Radlk.	NA	Sapindaceae	T2	E	0
Heliisor	Helicteres isora	L.	NA	Sterculiaceae	T1	D	0
Hemiindi	Hemidesmus indicus	(L.) R.Br.	NA	Asclepiadaceae	L	E	0
Hippgrah	Hippocratea grahami	L.	NA	Hippocrateaceae	L	E	0
Hiptbeng	Hiptage benghalensis	(L.) Kurz	NA	Malpighiaceae	L	E	0
Holaanti	Holarrhena antidysenterica	Wall.	NA	Apocynaceae	T1	E	0
Holiarno	Holigarna arnottiana	J. Hk.	NA	Anacardiaceae	T3	E	1
Holigrah	Holigarna grahamii	(Wt.) Kurz	NA	Anacardiaceae	T4	E	1
Holinigr	Holigarna nigra	Bourd.	NA	Anacardiaceae	T4	E	1
Holointe	Holoptelea integrifolia	(Roxb.) Planch.	NA	Ulmaceae	T2	D	0
Homazeyl	Homalium zeylanicum	(Gardner) Benth.	NA	Flacourtiaceae	T3	E	0
Hopecana	Hopea canarensis	Hole	NA	Dipterocarpaceae	T3	E	1
Hopeparv	Hopea parviflora	Bedd.	NA	Dipterocarpaceae	T4	E	1
Hopepong	Hopea ponga	(Dennst.) Mabb.	NA	Dipterocarpaceae	T3	E	1
Humbbrun	Humboldtia brunonis	Wall.	NA	Fabaceae	T1	E	1
Hydnpent	Hydnocarpus pentandra	(BuchNAHam.) Oken	Hydnocarpus laurifolia	Flacourtiaceae	T2	E	1
Hymeorix	Hymenodictyon orixense	(Roxb.) Mabberly	NA	Rubiaceae	T3	D	0
Ichnfrut	Ichnocarpus frutescens	(L.)R.Br	NA	Apocynaceae	L	E	0
Ipomsp1	Ipomea sp1	NA	NA	Convolvulaceae	L	E	0
Isonlanc	Isonandra lanceolata	Wt.	NA	Sapotaceae	T1	E	0
Ixorarbo	Ixora arborea	Roxb. ex Smith	NA	Rubiaceae	T1	E	0
Ixorbrac	Ixora brachiata	Roxb. ex DC.	NA	Rubiaceae	T2	E	1
Ixorcocc	Ixora coccinia	L.	NA	Rubiaceae	S	E	0
Ixornigr	Ixora nigricans	Br. ex Wt. & Arn.	NA	Rubiaceae	T1	E	0
Ixorpoly	Ixora polyantha	Wt.	NA	Rubiaceae	S	E	1
Jasmarbo	Jasminum arborescens	Roxb.	NA	Oleaceae	L	E	0
Jasmmala	Jasminum malabaricum	Wight	NA	Oleaceae	L	E	0
Knematte	Knema attenuata	(J. Hk. & Thw.) Warb.	NA	Myristicaceae	T3	E	1
Kunskera	Kunstleria keralense	C.N. Mohanan & N.C. Nair	NA	Fabaceae	L	E	1
Kydicaly	Kydia calycina	Roxb.	NA	Malvaceae	T3	D	0
Lagemicr	Lagerstroemia microcarpa	Wight	NA	Lythraceae	T3	D	0
Lageparv	Lagerstroemia parviflora	Roxb.	NA	Lythraceae	T3	D	0
Lageregi	Lagerstroemia reginae	Roxb.	NA	Lythraceae	T3	D	0
Lanncoro	Lannea coromandelica	(Houtt.) Merr.	NA	Anacardiaceae	T3	D	0
Lantcama	Lantana camara	L.	NA	Verbenaceae	T1	D	0
Lasiacum	Lasianthus acuminatus	Wt.	NA	Rubiaceae	S	E	1
Leeaindi	Leea indica	(Burm.f.) Merr.	NA	Leeaceae	T1	E	0
Lepidefi	Lepisanthes deficiens	Radlk.	NA	Sapindaceae	T1	E	0
Liguperr	Ligustrum perrottetii	A. DC.	NA	Oleaceae	T1	E	0
Litsflor	Litsea floribunda	Gamble	NA	Lauraceae	T2	E	1
Litsghat	Litsea ghatica	Saldanha	NA	Lauraceae	T1	E	1
Litsinsi	Litsea insignis	Gamble	NA	Lauraceae	T2	E	0
Litslaev	Litsea laevigata	(Nees) Gamble	NA	Lauraceae	T2	E	1
Litsmyso	Litsea mysorensis	Gamble	NA	Lauraceae	T1	E	1
Litsoleo	Litsea oleoides	(Meissn.) J. Hk.	NA	Lauraceae	T4	E	0
Litsstoc	Litsea stocksii	(Meissn.) J. Hk.	NA	Lauraceae	T2	E	1
Lophwigh	Lophopetalum wightianum	Arn.	NA	Celastraceae	T5	E	0
Luvusarm	Luvunga sarmentosa	(Blume) Kurz	NA	Rutaceae	L	E	0
Macapelt	Macaranga peltata	(Roxb.) M. Arg.	NA	Euphorbiaceae	T2	E	0
Madhlong	Madhuca longifolia	(Koen.) Macbride	NA	Sapotaceae	T3	D	0
Madhneri	Madhuca neriifolia	(Moon.) Lam.	NA	Sapotaceae	T2	E	0
Maesindi	Maesa indica	(Roxb.) DC.	NA	Myrsinaceae	T1	E	0
Mallphil	Mallotus philippensis	M. Arg.	NA	Euphorbiaceae	T2	E	0
Mallsten	Mallotus stenanthus	M. Arg.	NA	Euphorbiaceae	T1	E	1
Mammsuri	Mammea suriga	(Buch.NAHam. ex Roxb.) Kosterm.	NA	Clusiaceae	T2	E	1
Mangindi	Mangifera indica	L.	NA	Anacardiaceae	T4	E	0
Margindi	Margaritaria indica	(Dalz.) Airy shaw	NA	Euphorbiaceae	T3	D	0
Mastarbo	Mastixia arborea	(Wt.) Bedd.	NA	Cornaceae	T2	E	1
Maytemar	Maytenus emarginata	(Willd.) Ding Hou	NA	Celastraceae	T1	E	0
Maytroth	Maytenus rothiana	(Walp.) Ramam.	NA	Celastraceae	T1	E	1
Meiopann	Meiogyne pannosa	(Dalz.) Sinclair	NA	Annonaceae	T2	E	1
Melamala	Melastoma malabathricum	L.	NA	Melastomataceae	S	E	1
Melidubi	Melia dubia	Cav.	NA	Meliaceae	T4	D	0
Memeampl	Memecylon amplexicaule	Roxb.	NA	Melastomataceae	T1	E	0
Mememala	Memecylon malabaricum	(Cl.) Cogn.	NA	Melastomataceae	T1	E	1
Memetalb	Memecylon talbotianum	Brand.	NA	Melastomataceae	T1	E	1
Memeumbe	Memecylon umbellatum	N. Burman	NA	Melastomataceae	T2	E	0
Memewigh	Memecylon wightii	Thw.	NA	Melastomataceae	T1	E	0
Mesuferr	Mesua ferrea	L.	NA	Clusiaceae	T4	E	0
Meynlaxi	Meyna laxiflora	Robyns	NA	Rubiaceae	T1	E	0
Michcham	Michelia champaca	L.	NA	Magnoliaceae	T4	E	0
Micrstoc	Microtropis stocksii	Gamble	NA	Celastraceae	T1	E	1
Micrwall	Microtropis wallichiana	Wt.	NA	Celastraceae	T1	E	0
Milierio	Miliusa eriocarpa	Dunn.	NA	Annonaceae	T1	E	0
Militome	Miliusa tomentosa	(Roxb.) Sinclair	NA	Annonaceae	T3	D	0
Mimuelen	Mimusops elengi	L.	NA	Sapotaceae	T4	E	0
Mitrgran	Mitrephora grandiflora	Bedd.	NA	Annonaceae	T1	E	1
Mitrparv	Mitragyna parvifolia	(Roxb.) Korth.	NA	Rubiaceae	T3	D	0
Moulspic	Moullava spicata	Dalz.	NA	Fabaceae	L	E	1
Murrkoen	Murraya koenigii	(L.) Spreng.	NA	Rutaceae	T1	E	0
Mussfron	Mussaenda frondosa	Linn.	NA	Rubiaceae	L	E	0
Myridact	Myristica dactyloides	Gaertn.	NA	Myristicaceae	T3	E	0
Myrimala	Myristica malabarica	Lam.	NA	Myristicaceae	T4	E	1
Naricren	Naringi crenulata	(Roxb.) Nicolson	NA	Rutaceae	T1	E	0
Neolcada	Neolamarkia cadamba	(Roxb.) Bosser	Anthocephalus chinensis	Rubiaceae	T4	E	0
Neolscro	Neolitsea scrobiculata	Gamble	NA	Lauraceae	T2	E	0
Neolzeyl	Neolitsea zeylanica	(Nees) Merr.	NA	Lauraceae	T3	E	0
Neurmala	Neuropeltis malabarica	Oost.	NA	Convolvulaceae	L	E	1
Nilgbarb	Nilgirianthus barbatus	(Nees) Brem.	NA	Acanthaceae	T1	E	0
Nothbedd	Nothopegia beddomei	Gamble	NA	Anacardiaceae	T2	E	0
Nothfoet	Nothapodytes foetida	(Wt.) Sleumer	NA	Icacinaceae	T1	E	0
Nothrace	Nothopegia racemosa	(Dalz.) Ramam.	NA	Anacardiaceae	T2	E	0
Olaximbr	Olax imbricata	Roxb.	NA	Olacaceae	L	E	0
Oleadioi	Olea dioica	Roxb.	NA	Oleaceae	T3	E	0
Oroperyt	Orophea erythrocarpa	Bedd.	NA	Annonaceae	T1	E	1
Oropzeyl	Orophea zeylanica	J. Hk. & Thoms.	NA	Annonaceae	T1	E	0
Osyrquad	Osyris quadripartita	Salz. ex Decne.	NA	Santalaceae	T1	E	0
Ougeooje	Ougeinia oojeinensis	(Roxb.) Hochr.	NA	Fabaceae	T3	D	0
Pajalong	Pajanelia longifolia	(Willd.) Schum.	NA	Berberidaceae	T5	E	0
Palaelli	Palaquium ellipticum	(Dalz.) Baillon	NA	Sapotaceae	T4	E	1
Pandthwa	Pandanus thwaitesii	Mart.	NA	Pandanaceae	T1	E	0
Paramono	Paramignya monophylla	Wight	NA	Rutaceae	L	E	0
Parsalbi	Parsonia albiflavescens	(Dennst.) Mabberley	NA	Apocynaceae	L	E	0
Paveindi	Pavetta indica	L.	NA	Rubiaceae	T1	E	0
Pavetome	Pavetta tomentosa	Roxb. ex  J.E. Smith	NA	Rubiaceae	T1	D	0
Persmacr	Persea macrantha	(Nees) Kosterm.	NA	Lauraceae	T4	E	0
Phoesylv	Phoenix sylvestris	(L.) Roxb	NA	Arecaceae	T1	E	0
Pinadick	Pinanga dicksonii	(Roxb.) Blume	NA	Arecaceae	T1	E	1
Pipehyme	Piper hymenophyllum	Miq.	NA	Piperaceae	L	E	1
Pittdasy	Pittosporum dasycaulon	Miq.	NA	Pittosporaceae	T2	E	1
Poecindi	Poeciloneuron indicum	Bedd.	NA	Clusiaceae	T4	E	1
Polycera	Polyalthia cerasoides	(Roxb.) Bedd.	NA	Annonaceae	T1	E	0
Polyfrag	Polyalthia fragrans	(Dalz.) Bedd.	NA	Annonaceae	T4	E	1
Pongpinn	Pongamia pinnata	(L.) Pierre	NA	Fabaceae	T2	E	0
Pothscan	Pothos scandens	L.	NA	Araceae	L	E	0
Premcori	Premna coriacea	Cl.	NA	Verbenaceae	L	E	0
Proscine	Prosopis cineraria	(L.) Druce	NA	Fabaceae	T1	E	0
Prunceyl	Prunus ceylanica	(Wt.) Miq.	NA	Rosaceae	T3	E	0
Psycdalz	Psychotria dalzellii	J. Hk.	NA	Rubiaceae	T1	E	1
Psycflav	Psychotria flavida	Talbot	NA	Rubiaceae	T1	E	0
Psycnigr	Psychotria nigra	(Gaertn.) Alston	NA	Rubiaceae	T1	E	1
Psycocto	Psychotria octosulcata	Talbot	NA	Rubiaceae	S	E	1
Psyctrun	Psychotria truncata	Wall.	NA	Rubiaceae	T1	E	1
Pterdive	Pterospermum diversifolium	Blume	NA	Sterculiaceae	T3	E	0
Ptermars	Pterocarpus marsupium	Roxb.	NA	Fabaceae	T3	D	0
Pterreti	Pterospermum reticulatum	Wt. & Arn.	NA	Sterculiaceae	T3	E	1
Radexylo	Radermachera xylocarpa	K. Schum.	NA	Berberidaceae	T1	D	0
Randrugu	Randia rugulosa	(Thw.)J.Hk.	NA	Rubiaceae	L	E	0
Rapawigh	Rapanea wightiana	Mez.	NA	Myrsinaceae	T1	E	0
Reinanam	Reinwardtiodendron anamallayanum	(Bedd.) Saldanha.	Aglaia anamallayana	Meliaceae	T3	E	1
Sagelaur	Sageraea laurina	(Grah.) Blatt. & Mc. Cann.	Sageraea laurifolia	Annonaceae	T2	E	1
Salamacr	Salacia macrosperma	Wight	NA	Hippocrateaceae	L	E	1
Santalbu	Santalum album	L.	NA	Santalaceae	T1	E	0
Sapiinsi	Sapium insigne	Benth.	NA	Euphorbiaceae	T1	D	0
Sapilaur	Sapindus laurifolia	Vahl	NA	Sapindaceae	T2	D	0
Saraasoc	Saraca asoca	(Roxb.) De Wilde	NA	Fabaceae	T1	E	0
Sarcklei	Sarcostigma kleinii	W. & A.	NA	Icacinaceae	L	E	0
Schecapi	Schefflera capitata	(Wt. & Arn.) Harms	NA	Araliaceae	T2	E	1
Schevenu	Schefflera venulosa	(Wt. & Arn.) Harms	NA	Araliaceae	S	E	0
Schloleo	Schleichera oleosa	(Lour.) Oken	NA	Sapindaceae	T3	D	0
Sclepent	Scleropyrum pentandrum	(Denn.) Mabb.	NA	Santalaceae	T1	E	0
Scolcren	Scolopia crenata	(Wt. & Arn.) Clos.	NA	Flacourtiaceae	T2	E	0
Scutmyrt	Scutia myrtina	Kurz.	NA	Rhamnaceae	L	E	0
Seculeuc	Securinega leucopyrus	(Willd.) Mueller	NA	Euphorbiaceae	T1	D	0
Semeanac	Semecarpus anacardium	L.	NA	Anacardiaceae	T3	D	0
Shorroxb	Shorea roxburghii	Roxb.	NA	Dipterocarpaceae	T3	D	0
Smilzeyl	Smilax zeylancia	L.	NA	Smilacaceae	L	E	0
Solatorv	Solanum torvum	Sw.	NA	Solanaceae	S	E	0
Soymfebr	Soymida febrifuga	A. Juss.	NA	Meliaceae	T1	D	0
Sponpinn	Spondias pinnata	(L.f.) Kurz	NA	Anacardiaceae	T4	E	0
Stercola	Stereospermum colais	(Buch.NAHam. ex Dillw.) Mabb.	Stereospermum personatum	Berberidaceae	T4	E	0
Stercolo	Sterculia colorata	R. Br.	NA	Sterculiaceae	T2	D	0
Stergutt	Sterculia guttata	Roxb.	NA	Sterculiaceae	T3	D	0
Steruren	Sterculia urens	Roxb.	NA	Sterculiaceae	T2	D	0
Streaspe	Streblus asper	Lour.	NA	Moraceae	T1	E	0
Stroceyl	Strombosia ceylanica	Gardn.	NA	Olacaceae	T4	E	0
Strosp1	Strobilanthes sp1	NA	NA	Acanthaceae	S	E	0
Strynux	Strychnos nuxNAvomica	L.	NA	Loganiaceae	T2	E	0
Strypota	Strychnos potatorum	L.	NA	Loganiaceae	T1	E	0
Strywall	Strychnos wallichiana	Steud. ex DC.	NA	Loganiaceae	L	E	0
Swiemaha	Swietenia mahagoni	(L.) Jacq.	NA	Meliaceae	T4	E	0
Sympcoch	Symplocos cochinchinensis	(Lour.) Moore	NA	Symplocaceae	T1	E	0
Sympmacr	Symplocos macrocarpa	Wt. ex Cl.	NA	Symplocaceae	T2	E	1
Sympmaph	Symplocos macrophylla	Wall. ex A. DC.	NA	Symplocaceae	T2	E	1
Symprace	Symplocos racemosa	Roxb.	NA	Symplocaceae	T2	E	0
Syzycary	Syzygium caryophyllatum	Gaertn.	NA	Myrtaceae	T1	E	0
Syzycumi	Syzygium cumini	(L.) Skeels	NA	Myrtaceae	T4	E	0
Syzydens	Syzygium densiflorum	Wall. ex Wt. & Arn.	NA	Myrtaceae	T2	E	1
Syzygard	Syzygium gardneri	Thw.	NA	Myrtaceae	T4	E	0
Syzyhemi	Syzygium hemisphericum	(Walp.) Alston	NA	Myrtaceae	T2	E	0
Syzylaet	Syzygium laetum	(Buch.NAHam.) Gandhi	NA	Myrtaceae	T2	E	1
Syzyrubi	Syzygium rubicundum	Wt. & Arn.	NA	Myrtaceae	T1	E	0
Syzysp.	Syzygium sp.	NA	NA	Myrtaceae	T1	E	0
Tabeheyn	Tabernaemontana heyneana	Wall.	Ervatamia heyneana	Apocynaceae	T2	D	1
Tamaindi	Tamarindus indica	L.	NA	Fabaceae	T3	E	0
Tamiulig	Tamilnadia uliginosa	(Retz.) Tirven.	NA	Rubiaceae	T1	E	0
Tareasia	Tarenna asiatica	(L.) Kuntze ex K. Schum.	NA	Rubiaceae	S	E	0
Tectgran	Tectona grandis	L.f.	NA	Verbenaceae	T3	D	0
Termalat	Terminalia alata	Roth.	Terminalia tomentosa	Combretaceae	T4	D	0
Termbell	Terminalia bellirica	(Gaertn.) Roxb.	NA	Combretaceae	T4	D	0
Termcheb	Terminalia chebula	Retz.	NA	Combretaceae	T2	D	0
Termpani	Terminalia paniculata	Roth.	NA	Combretaceae	T3	D	0
Tetrnudi	Tetrameles nudiflora	R. Br.	NA	Datiscaceae	T4	D	0
Thunmyso	Thunbergia mysorensis	(Wt.) Anders.	NA	Acanthaceae	L	E	1
Toddasia	Toddalia asiatica	(L.) Lam.	NA	Rutaceae	L	E	0
Tooncili	Toona ciliata	Roemer	NA	Meliaceae	T3	E	0
Tremorie	Trema orientalis	(L.) Blume	NA	Ulmaceae	T2	E	0
Trewnudi	Trewia nudiflora	L.	NA	Euphorbiaceae	T2	E	0
Trewpoly	Trewia polycarpa	Benth.	NA	Euphorbiaceae	T2	E	0
Tricapio	Tricalysia apiocarpa	(Dalz.) Gamble	NA	Rubiaceae	T2	E	1
Tricconn	Trichilia connaroides	(Wt. & Arn.) Benth.	NA	Meliaceae	T3	E	0
Turpmala	Turpinia malabarica	Gamble	NA	Staphylaceae	T2	E	1
UnID	Unidentified	NA	NA	NA	NA	NA	NA
Uvarnaru	Uvaria narum	(Dunal) Wt. & Arn.	NA	Annonaceae	L	E	0
Vateindi	Vateria indica	L.	NA	Dipterocarpaceae	T5	E	1
Ventmade	Ventilago maderaspatana	Gaertn.	NA	Rhamnaceae	L	E	0
Veprbilo	Vepris bilocularis	(Wt. & Arn.) Engl.	NA	Rutaceae	T2	E	1
Vitaceae1	Vitaceae1	NA	NA	Vitaceae	L	E	0
Vitealti	Vitex altissima	L. f.	NA	Verbenaceae	T3	D	0
Walstrif	Walsura trifolia	A. Juss.	NA	Meliaceae	T2	E	0
Wendthyr	Wendlandia thyrsoidea	(Schultes) Steud.	NA	Rubiaceae	T1	E	0
Wrigarbo	Wrightia arborea	(Dennist.) Mabberley	NA	Apocynaceae	T1	D	0
Wrigtinc	Wrightia tinctoria	(Roxb.) R.Br	NA	Apocynaceae	T1	D	0
Xanttome	Xantolis tomentosa	(Roxb.) Raf.	NA	Sapotaceae	T3	E	0
Xylixylo	Xylia xylocarpa	(Roxb.) Taub.	NA	Fabaceae	T3	D	0
Zantoval	Zanthoxylum ovalifolium	Wt.	NA	Rutaceae	L	E	0
Zantrhet	Zanthoxylum rhetsa	(Roxb.) DC.	NA	Rutaceae	T2	D	0
Ziziglab	Ziziphus glaberrima	Sant.	NA	Rhamnaceae	L	E	0
Zizinumm	Ziziphus nummularia	Wt.	NA	Rhamnaceae	S	E	0
Zizioeno	Ziziphus oenoplia	(L.) Mill.	NA	Rhamnaceae	L	E	0
Zizirugo	Ziziphus rugosa	Lam.	NA	Rhamnaceae	T1	E	0
Zizixylo	Ziziphus xylopyrus	(Retz.) Willd.	NA	Rhamnaceae	T1	E	0
